--------------------------------------------------------------------------------
Profile data file 'callgrind_output_7531.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 405244
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 7532, part 1)
    .    template <typename _Tp>
    .      inline void
    .      destroy_at(_Tp* __location)
    .      {
    .        std::_Destroy(__location);
    .      }
-- line 215 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_algobase.h
--------------------------------------------------------------------------------
Ir  

-- line 115 ----------------------------------------
  .     *  @param  __b  Another iterator.
  .     *  @return   Nothing.
  .     *
  .     *  This function swaps the values pointed to by two iterators, not the
  .     *  iterators themselves.
  .    */
  .    template<typename _ForwardIterator1, typename _ForwardIterator2>
  .      inline void
490      iter_swap(_ForwardIterator1 __a, _ForwardIterator2 __b)
  .      {
  .        // concept requirements
  .        __glibcxx_function_requires(_Mutable_ForwardIteratorConcept<
  .  				  _ForwardIterator1>)
  .        __glibcxx_function_requires(_Mutable_ForwardIteratorConcept<
  .  				  _ForwardIterator2>)
  .  
  .  #if __cplusplus < 201103L
-- line 131 ----------------------------------------
-- line 143 ----------------------------------------
  .  	_ReferenceType1;
  .        typedef typename iterator_traits<_ForwardIterator2>::reference
  .  	_ReferenceType2;
  .        std::__iter_swap<__are_same<_ValueType1, _ValueType2>::__value
  .  	&& __are_same<_ValueType1&, _ReferenceType1>::__value
  .  	&& __are_same<_ValueType2&, _ReferenceType2>::__value>::
  .  	iter_swap(__a, __b);
  .  #else
700        swap(*__a, *__b);
3,710  => /usr/include/c++/9/bits/move.h:std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<Card> >, std::is_move_constructible<Card>, std::is_move_assignable<Card> >::value, void>::type std::swap<Card>(Card&, Card&) (70x)
1,120  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator*() const (140x)
  .  #endif
350      }
  .  
  .    /**
  .     *  @brief Swap the elements of two sequences.
  .     *  @ingroup mutating_algorithms
  .     *  @param  __first1  A forward iterator.
  .     *  @param  __last1   A forward iterator.
  .     *  @param  __first2  A forward iterator.
  .     *  @return   An iterator equal to @p first2+(last1-first1).
-- line 161 ----------------------------------------
-- line 190 ----------------------------------------
  .     *
  .     *  This is the simple classic generic implementation.  It will work on
  .     *  temporary expressions, since they are only evaluated once, unlike a
  .     *  preprocessor macro.
  .    */
  .    template<typename _Tp>
  .      _GLIBCXX14_CONSTEXPR
  .      inline const _Tp&
250      min(const _Tp& __a, const _Tp& __b)
  .      {
  .        // concept requirements
  .        __glibcxx_function_requires(_LessThanComparableConcept<_Tp>)
  .        //return __b < __a ? __b : __a;
300        if (__b < __a)
  .  	return __b;
 50        return __a;
100      }
  .  
  .    /**
  .     *  @brief This does what you think it does.
  .     *  @ingroup sorting_algorithms
  .     *  @param  __a  A thing of arbitrary type.
  .     *  @param  __b  Another thing of arbitrary type.
  .     *  @return   The greater of the parameters.
  .     *
  .     *  This is the simple classic generic implementation.  It will work on
  .     *  temporary expressions, since they are only evaluated once, unlike a
  .     *  preprocessor macro.
  .    */
  .    template<typename _Tp>
  .      _GLIBCXX14_CONSTEXPR
  .      inline const _Tp&
125      max(const _Tp& __a, const _Tp& __b)
  .      {
  .        // concept requirements
  .        __glibcxx_function_requires(_LessThanComparableConcept<_Tp>)
  .        //return  __a < __b ? __b : __a;
150        if (__a < __b)
 12  	return __b;
 19        return __a;
 50      }
  .  
  .    /**
  .     *  @brief This does what you think it does.
  .     *  @ingroup sorting_algorithms
  .     *  @param  __a  A thing of arbitrary type.
  .     *  @param  __b  Another thing of arbitrary type.
  .     *  @param  __comp  A @link comparison_functors comparison functor@endlink.
  .     *  @return   The lesser of the parameters.
-- line 238 ----------------------------------------
-- line 272 ----------------------------------------
  .  	return __b;
  .        return __a;
  .      }
  .  
  .    // Fallback implementation of the function in bits/stl_iterator.h used to
  .    // remove the __normal_iterator wrapper. See copy, fill, ...
  .    template<typename _Iterator>
  .      inline _Iterator
600      __niter_base(_Iterator __it)
  .      _GLIBCXX_NOEXCEPT_IF(std::is_nothrow_copy_constructible<_Iterator>::value)
450      { return __it; }
  .  
  .    // Reverse the __niter_base transformation to get a
  .    // __normal_iterator back again (this assumes that __normal_iterator
  .    // is only used to wrap random access iterators, like pointers).
  .    template<typename _From, typename _To>
  .      inline _From
 30      __niter_wrap(_From __from, _To __res)
 70      { return __from + (__res - std::__niter_base(__from)); }
190  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (5x)
 90  => /usr/include/c++/9/bits/stl_iterator.h:Card* std::__niter_base<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (5x)
  .  
  .    // No need to wrap, iterator already has the right type.
  .    template<typename _Iterator>
  .      inline _Iterator
  .      __niter_wrap(const _Iterator&, _Iterator __res)
  .      { return __res; }
  .  
  .    // All of these auxiliary structs serve two purposes.  (1) Replace
-- line 298 ----------------------------------------
-- line 367 ----------------------------------------
  .      };
  .  #endif
  .  
  .    template<bool _IsMove>
  .      struct __copy_move<_IsMove, true, random_access_iterator_tag>
  .      {
  .        template<typename _Tp>
  .  	static _Tp*
 35  	__copy_m(const _Tp* __first, const _Tp* __last, _Tp* __result)
  .  	{
  .  #if __cplusplus >= 201103L
  .  	  using __assignable = conditional<_IsMove,
  .  					   is_move_assignable<_Tp>,
  .  					   is_copy_assignable<_Tp>>;
  .  	  // trivial types can have deleted assignment
  .  	  static_assert( __assignable::type::value, "type is not assignable" );
  .  #endif
 20  	  const ptrdiff_t _Num = __last - __first;
 10  	  if (_Num)
 35  	    __builtin_memmove(__result, __first, sizeof(_Tp) * _Num);
 83  => ???:0x000000000010a300 (5x)
 20  	  return __result + _Num;
 10  	}
  .      };
  .  
  .    template<bool _IsMove, typename _II, typename _OI>
  .      inline _OI
 35      __copy_move_a(_II __first, _II __last, _OI __result)
  .      {
  .        typedef typename iterator_traits<_II>::value_type _ValueTypeI;
  .        typedef typename iterator_traits<_OI>::value_type _ValueTypeO;
  .        typedef typename iterator_traits<_II>::iterator_category _Category;
  5        const bool __simple = (__is_trivially_copyable(_ValueTypeI)
  .  			     && __is_pointer<_II>::__value
  .  			     && __is_pointer<_OI>::__value
  .  			     && __are_same<_ValueTypeI, _ValueTypeO>::__value);
  .  
  .        return std::__copy_move<_IsMove, __simple,
 30  			      _Category>::__copy_m(__first, __last, __result);
213  => /usr/include/c++/9/bits/stl_algobase.h:Card* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<Card>(Card const*, Card const*, Card*) (5x)
 10      }
  .  
  .    // Helpers for streambuf iterators (either istream or ostream).
  .    // NB: avoid including <iosfwd>, relatively large.
  .    template<typename _CharT>
  .      struct char_traits;
  .  
  .    template<typename _CharT, typename _Traits>
  .      class istreambuf_iterator;
-- line 413 ----------------------------------------
-- line 430 ----------------------------------------
  .    template<bool _IsMove, typename _CharT>
  .      typename __gnu_cxx::__enable_if<__is_char<_CharT>::__value,
  .  				    _CharT*>::__type
  .      __copy_move_a2(istreambuf_iterator<_CharT, char_traits<_CharT> >,
  .  		   istreambuf_iterator<_CharT, char_traits<_CharT> >, _CharT*);
  .  
  .    template<bool _IsMove, typename _II, typename _OI>
  .      inline _OI
 45      __copy_move_a2(_II __first, _II __last, _OI __result)
  .      {
100        return std::__niter_wrap(__result,
380  => /usr/include/c++/9/bits/stl_algobase.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, Card*>(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, Card*) (5x)
293  => /usr/include/c++/9/bits/stl_algobase.h:Card* std::__copy_move_a<true, Card*, Card*>(Card*, Card*, Card*) (5x)
270  => /usr/include/c++/9/bits/stl_iterator.h:Card* std::__niter_base<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (15x)
  .  		std::__copy_move_a<_IsMove>(std::__niter_base(__first),
  .  					    std::__niter_base(__last),
  .  					    std::__niter_base(__result)));
 25      }
  .  
  .    /**
  .     *  @brief Copies the range [first,last) into result.
  .     *  @ingroup mutating_algorithms
  .     *  @param  __first  An input iterator.
  .     *  @param  __last   An input iterator.
  .     *  @param  __result An output iterator.
  .     *  @return   result + (last - first)
-- line 452 ----------------------------------------
-- line 489 ----------------------------------------
  .     *  optimizations such as unrolling).  Result may not be contained within
  .     *  [first,last); the move_backward function should be used instead.
  .     *
  .     *  Note that the end of the output range is permitted to be contained
  .     *  within [first,last).
  .    */
  .    template<typename _II, typename _OI>
  .      inline _OI
 40      move(_II __first, _II __last, _OI __result)
  .      {
  .        // concept requirements
  .        __glibcxx_function_requires(_InputIteratorConcept<_II>)
  .        __glibcxx_function_requires(_OutputIteratorConcept<_OI,
  .  	    typename iterator_traits<_II>::value_type>)
  .        __glibcxx_requires_can_increment_range(__first, __last, __result);
  .  
 65        return std::__copy_move_a2<true>(std::__miter_base(__first),
1,113  => /usr/include/c++/9/bits/stl_algobase.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::__copy_move_a2<true, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (5x)
 70  => /usr/include/c++/9/bits/cpp_type_traits.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::__miter_base<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (10x)
  .  				       std::__miter_base(__last), __result);
 20      }
  .  
  .  #define _GLIBCXX_MOVE3(_Tp, _Up, _Vp) std::move(_Tp, _Up, _Vp)
  .  #else
  .  #define _GLIBCXX_MOVE3(_Tp, _Up, _Vp) std::copy(_Tp, _Up, _Vp)
  .  #endif
  .  
  .    template<bool, bool, typename>
  .      struct __copy_move_backward
-- line 515 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/new
--------------------------------------------------------------------------------
Ir    

-- line 166 ----------------------------------------
    .    _GLIBCXX_USE_NOEXCEPT __attribute__((__externally_visible__));
    .  void operator delete[](void*, std::size_t, std::align_val_t)
    .    _GLIBCXX_USE_NOEXCEPT __attribute__((__externally_visible__));
    .  #endif // __cpp_sized_deallocation
    .  #endif // __cpp_aligned_new
    .  
    .  // Default placement versions of operator new.
    .  _GLIBCXX_NODISCARD inline void* operator new(std::size_t, void* __p) _GLIBCXX_USE_NOEXCEPT
1,792  { return __p; }
    .  _GLIBCXX_NODISCARD inline void* operator new[](std::size_t, void* __p) _GLIBCXX_USE_NOEXCEPT
    .  { return __p; }
    .  
    .  // Default placement versions of operator delete.
    .  inline void operator delete  (void*, void*) _GLIBCXX_USE_NOEXCEPT { }
    .  inline void operator delete[](void*, void*) _GLIBCXX_USE_NOEXCEPT { }
    .  //@}
    .  } // extern "C++"
-- line 182 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/user/ECE350Final/src/main.cpp
--------------------------------------------------------------------------------
Ir  

-- line 5 ----------------------------------------
  .  
  .  using namespace std;
  .  
  .  char trumpSuit;
  .  
  .  Card attack(Deck table, Deck &hand, int player);
  .  Card defend(Card attack, Deck &hand, int player);
  .  
  8  int main(){
  .    //two hands of six cards
  .    //from main deck of 36 cards
  6    Deck deck;
24,341  => /home/user/ECE350Final/src/Deck.cpp:Deck::Deck() (1x)
266  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (1x)
  .    //shuffle cards twice for good measure
  3    deck.shuffleCards();
19,166  => /home/user/ECE350Final/src/Deck.cpp:Deck::shuffleCards() (1x)
  3    deck.shuffleCards();
14,154  => /home/user/ECE350Final/src/Deck.cpp:Deck::shuffleCards() (1x)
  .    //deck.print();
  .  
  .    //draw six cards for each hand
  8    Deck hand1 = deck.drawHand();
15,009  => /home/user/ECE350Final/src/Deck.cpp:Deck::drawHand() (1x)
266  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (1x)
  8    Deck hand2 = deck.drawHand();
14,865  => /home/user/ECE350Final/src/Deck.cpp:Deck::drawHand() (1x)
266  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (1x)
  .  
  .    //trump card 
  4    Card trump = deck.drawCard();
190  => /home/user/ECE350Final/src/Deck.cpp:Deck::drawCard() (1x)
  4    trumpSuit = trump.getSuit();
  8  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (1x)
  3    cout << "Trump card:\n";
4,149  => ???:0x000000000010a250 (1x)
  3    trump.print();
879  => /home/user/ECE350Final/src/Card.cpp:Card::print() (1x)
  9    cout << endl << endl;
5,554  => ???:0x000000000010a270 (2x)
  .    
  .    //stack of current cards on the table
  7    Deck table(0);
266  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (1x)
 97  => /home/user/ECE350Final/src/Deck.cpp:Deck::Deck(int) (1x)
  .    
  .    //winner 
  1    int winner = 0;
  .  
  .    //determine who goes first. player is player 1, computer is player 2
 25    int player = Deck::firstPlayer(hand1, hand2, trumpSuit);
4,026  => /home/user/ECE350Final/src/Deck.cpp:Deck::firstPlayer(Deck, Deck, char) (1x)
2,570  => /home/user/ECE350Final/src/Deck.h:Deck::Deck(Deck const&) (2x)
532  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (2x)
  .    //  player = 1;//temporary for testing only
  3    cout << "First Player: ";
338  => ???:0x000000000010a250 (1x)
  2    if(player == 1)
  4      cout << "You!\n";
437  => ???:0x000000000010a250 (1x)
  .    else
  .      cout << "Computer\n";
  .  
  1    do{ //start
  8      cout << endl;
756  => ???:0x000000000010a270 (2x)
  .      //check for winner
 14      if(hand1.getSize() <= 0){
 16  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (2x)
  .        winner = 1;
  .        break;
  .      }
 14      if(hand2.getSize() <= 0){
 16  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (2x)
  1        winner = 2;
  1        break;
  .      }
  .  
  3      Card firstAttack;
 11  => /home/user/ECE350Final/src/Card.h:Card::Card() (1x)
  2      if(player == 1) //choose card
 16        firstAttack = attack(table, hand1, 1);
22,658  => /home/user/ECE350Final/src/main.cpp:attack(Deck, Deck&, int) (1x)
456  => /home/user/ECE350Final/src/Deck.h:Deck::Deck(Deck const&) (1x)
143  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (1x)
  .      else //otherwise, computer goes.
  .        firstAttack = attack(table, hand2, 2);
  .      
  3      cout << "Attack:\n";
435  => ???:0x000000000010a250 (1x)
  3      firstAttack.print();
876  => /home/user/ECE350Final/src/Card.cpp:Card::print() (1x)
  4      cout << endl;
378  => ???:0x000000000010a270 (1x)
  5      table.addCard(firstAttack); //add card to table
1,017  => /home/user/ECE350Final/src/Deck.cpp:Deck::addCard(Card) (1x)
  5      player = (player == 1) ? 2 : 1; //flip player
  .      
  .      //first defense
  3      Card firstDefense;
 11  => /home/user/ECE350Final/src/Card.h:Card::Card() (1x)
  2      if(player == 1) //if player, ask for card
  .        firstDefense = defend(firstAttack, hand1, 1);
  .      else //computer. choose card of same suit
  7        firstDefense = defend(firstAttack, hand2, 2);
8,818  => /home/user/ECE350Final/src/main.cpp:defend(Card, Deck&, int) (1x)
  .      
  7      if(firstDefense.getValue() == 'X'){ //no valid cards. pick up
  8  => /home/user/ECE350Final/src/Card.h:Card::getValue() (1x)
  .        if(player == 2) //if computer
  .  	cout << "Computer failed to defend and picks up cards.\n";
  .        else{
  .  	cout << "You failed to defend!! Pick up cards.\n";
  .  	player = 2;
  .  	continue;
  .        }
  .        
-- line 87 ----------------------------------------
-- line 91 ----------------------------------------
  .  	hand2.pickUp(table);
  .        //replenish
  .        if(!hand1.replenish(deck) || !hand2.replenish(deck))
  .  	cout << "No more cards in deck.\n";      
  .        player = (player == 1) ? 2 : 1; //flip player
  .        continue; //repeat loop
  .      } 
  .      else{ //defense successful
  3        cout << "Defense:\n";
435  => ???:0x000000000010a250 (1x)
  3        firstDefense.print();
876  => /home/user/ECE350Final/src/Card.cpp:Card::print() (1x)
  4        cout << endl;
378  => ???:0x000000000010a270 (1x)
  5        table.addCard(firstDefense); //add to table
1,299  => /home/user/ECE350Final/src/Deck.cpp:Deck::addCard(Card) (1x)
  4        player = (player == 1) ? 2 : 1; //flip player
  .      }
  .      //attacking continues. or, call off attack and draw up to six.
  2      if(player == 1){
 17        if(!hand1.checkValue(table)){
11,780  => /home/user/ECE350Final/src/Deck.cpp:Deck::checkValue(Deck) (1x)
797  => /home/user/ECE350Final/src/Deck.h:Deck::Deck(Deck const&) (1x)
266  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (1x)
  3  	cout << "You have no valid cards for an attack and pick up the cards.\n";
438  => ???:0x000000000010a250 (1x)
  5  	hand1.pickUp(table);//pick up cards
2,543  => /home/user/ECE350Final/src/Deck.cpp:Deck::pickUp(Deck&) (1x)
  1  	player = 2;
  1  	continue; 
  .        }
  .        else{
  .  	cout << "would you like to continue the attack? (y/n)\n";
  .  	char c;
  .  	cin >> c;
  .  	if(c == 'y'){
  .  	  player = 1;
  .  	  winner = 0;
-- line 119 ----------------------------------------
-- line 131 ----------------------------------------
  .      else{ //computer. assume the computer ends the attack
  .        cout << "Computer ends attack. Replenish to six cards.\n";
  .        table.clear();
  .        if(!hand1.replenish(deck) || !hand2.replenish(deck))
  .  	cout << "No more cards in deck.\n";
  .        player = 1;
  .      }
  .  
  2    } while (winner == 0);
  .  
  2    if(winner == 1)
  .      cout << "You won!!!!!!!\n";
  .    else
  3      cout << "The computer won :(\n";
429  => ???:0x000000000010a250 (1x)
  8  }
  .  //sve fje osim attack i deffend su testirane u klasama 
  .    
 11  Card attack(Deck table, Deck &hand, int player){
  3    Card c;
 11  => /home/user/ECE350Final/src/Card.h:Card::Card() (1x)
  7    if(hand.getSize() == 0){
  8  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (1x)
  .      cout << "no more choices!!!!\n";
  .      return c;
  .    }
  .  
  2    if(player == 1){ //player
 12      cout << "Choose a card for attack (trump: " << trumpSuit << ").\n";
879  => ???:0x000000000010a250 (2x)
247  => ???:0x000000000010a2a0 (1x)
  7      if(table.getSize() == 0) //if there are no cards on the table, any card is valid. (first play)
  8  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (1x)
  5        c = hand.askCard();
21,450  => /home/user/ECE350Final/src/Deck.cpp:Deck::askCard() (1x)
  .      else //there are cards on the table. must be a value already on the table
  .        c = hand.askCard(table);
  .    }
  .    else{ //computer
  .      vector<Card> cards = hand.getCards();
  .      if(table.getSize() == 0){
  .        //choose highest card
  .        c = hand.findHigh();
-- line 166 ----------------------------------------
-- line 183 ----------------------------------------
  .        if(max.getSuit() != 'X')
  .  	c = max;
  .        else
  .  	c = hand.drawCard();
  .      }
  .      //remove card from computer's hand
  .      hand.removeCard(c);
  .    }
  1    return c;
  7  }
  .  
 11  Card defend(Card attack, Deck &hand, int player){
  2    if(player == 1){ //if player, ask for card
  .      cout << "Choose a card to defend with (trump: " << trumpSuit << ")!\n";
  .      return hand.askCard(attack, trumpSuit);
  .    }
  .    else{ //computer
  3      Card c;
 11  => /home/user/ECE350Final/src/Card.h:Card::Card() (1x)
  9      vector<Card> cards = hand.getCards();
1,277  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (1x)
255  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (1x)
  .      //first, try beating card with suit
 62      for(int i = 0; i < (int)cards.size(); i++){
 91  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (7x)
132        if(cards[i].getSuit() == attack.getSuit() && cards[i].getNumValue() > attack.getNumValue()){ //if same suit, and greater value
100  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (4x)
 96  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (8x)
 96  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (12x)
  .  	//remove from deck and return.
 16  	c = cards[i];
 24  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (2x)
 10  	hand.removeCard(c);
2,021  => /home/user/ECE350Final/src/Deck.cpp:Deck::removeCard(Card) (2x)
  .        }
  .      }
  .      //second, try playing trump, assuming the card given is not trump
  8      if(attack.getSuit() != trumpSuit){
  8  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (1x)
 62        for(int i = 0; i < (int)cards.size(); i++){
 91  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (7x)
 96  	if(cards[i].getNumValue() > attack.getNumValue()){ //winning card. remove from deck and return.
308  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (12x)
 72  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (6x)
 48  	  c = cards[i];
 72  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (6x)
 30  	  hand.removeCard(c);
3,799  => /home/user/ECE350Final/src/Deck.cpp:Deck::removeCard(Card) (6x)
  .  	}
  .        }
  .      }
  1      return c;
  .  
  .    }
 28  }
107,938  => /home/user/ECE350Final/src/main.cpp:__static_initialization_and_destruction_0(int, int) (1x)

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_iterator.h
--------------------------------------------------------------------------------
Ir    

-- line 795 ----------------------------------------
    .        typedef typename __traits_type::difference_type 	difference_type;
    .        typedef typename __traits_type::reference 	reference;
    .        typedef typename __traits_type::pointer   	pointer;
    .  
    .        _GLIBCXX_CONSTEXPR __normal_iterator() _GLIBCXX_NOEXCEPT
    .        : _M_current(_Iterator()) { }
    .  
    .        explicit
1,640        __normal_iterator(const _Iterator& __i) _GLIBCXX_NOEXCEPT
2,296        : _M_current(__i) { }
    .  
    .        // Allow iterator to const_iterator conversion
    .        template<typename _Iter>
   42          __normal_iterator(const __normal_iterator<_Iter,
    .  			  typename __enable_if<
    .        	       (std::__are_same<_Iter, typename _Container::pointer>::__value),
    .  		      _Container>::__type>& __i) _GLIBCXX_NOEXCEPT
   63          : _M_current(__i.base()) { }
   49  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (7x)
    .  
    .        // Forward iterator requirements
    .        reference
  884        operator*() const _GLIBCXX_NOEXCEPT
  884        { return *_M_current; }
    .  
    .        pointer
    .        operator->() const _GLIBCXX_NOEXCEPT
    .        { return _M_current; }
    .  
    .        __normal_iterator&
  272        operator++() _GLIBCXX_NOEXCEPT
    .        {
  340  	++_M_current;
   68  	return *this;
  136        }
    .  
    .        __normal_iterator
  630        operator++(int) _GLIBCXX_NOEXCEPT
1,190        { return __normal_iterator(_M_current++); }
  840  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card* const&) (70x)
    .  
    .        // Bidirectional iterator requirements
    .        __normal_iterator&
    .        operator--() _GLIBCXX_NOEXCEPT
    .        {
    .  	--_M_current;
    .  	return *this;
    .        }
-- line 840 ----------------------------------------
-- line 848 ----------------------------------------
    .        operator[](difference_type __n) const _GLIBCXX_NOEXCEPT
    .        { return _M_current[__n]; }
    .  
    .        __normal_iterator&
    .        operator+=(difference_type __n) _GLIBCXX_NOEXCEPT
    .        { _M_current += __n; return *this; }
    .  
    .        __normal_iterator
  927        operator+(difference_type __n) const _GLIBCXX_NOEXCEPT
1,751        { return __normal_iterator(_M_current + __n); }
1,236  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card* const&) (103x)
    .  
    .        __normal_iterator&
    .        operator-=(difference_type __n) _GLIBCXX_NOEXCEPT
    .        { _M_current -= __n; return *this; }
    .  
    .        __normal_iterator
  117        operator-(difference_type __n) const _GLIBCXX_NOEXCEPT
  234        { return __normal_iterator(_M_current - __n); }
  156  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card* const&) (13x)
    .  
    .        const _Iterator&
1,924        base() const _GLIBCXX_NOEXCEPT
1,443        { return _M_current; }
    .      };
    .  
    .    // Note: In what follows, the left- and right-hand-side iterators are
    .    // allowed to vary in types (conceptually in cv-qualification) so that
    .    // comparison between cv-qualified and non-cv-qualified iterators be
    .    // valid.  However, the greedy and unfriendly operators in std::rel_ops
    .    // will make overload resolution ambiguous (when in scope) if we don't
    .    // provide overloads whose operands are of the same type.  Can someone
-- line 877 ----------------------------------------
-- line 882 ----------------------------------------
    .      inline bool
    .      operator==(const __normal_iterator<_IteratorL, _Container>& __lhs,
    .  	       const __normal_iterator<_IteratorR, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
    .      { return __lhs.base() == __rhs.base(); }
    .  
    .    template<typename _Iterator, typename _Container>
    .      inline bool
   14      operator==(const __normal_iterator<_Iterator, _Container>& __lhs,
    .  	       const __normal_iterator<_Iterator, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
   28      { return __lhs.base() == __rhs.base(); }
   28  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (4x)
    .  
    .    template<typename _IteratorL, typename _IteratorR, typename _Container>
    .      inline bool
    .      operator!=(const __normal_iterator<_IteratorL, _Container>& __lhs,
    .  	       const __normal_iterator<_IteratorR, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
    .      { return __lhs.base() != __rhs.base(); }
    .  
    .    template<typename _Iterator, typename _Container>
    .      inline bool
  924      operator!=(const __normal_iterator<_Iterator, _Container>& __lhs,
    .  	       const __normal_iterator<_Iterator, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
1,848      { return __lhs.base() != __rhs.base(); }
1,246  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::base() const (178x)
    .  
    .    // Random access iterator requirements
    .    template<typename _IteratorL, typename _IteratorR, typename _Container>
    .      inline bool
    .      operator<(const __normal_iterator<_IteratorL, _Container>& __lhs,
    .  	      const __normal_iterator<_IteratorR, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
    .      { return __lhs.base() < __rhs.base(); }
-- line 915 ----------------------------------------
-- line 978 ----------------------------------------
    .      inline typename __normal_iterator<_IteratorL, _Container>::difference_type
    .      operator-(const __normal_iterator<_IteratorL, _Container>& __lhs,
    .  	      const __normal_iterator<_IteratorR, _Container>& __rhs)
    .  #endif
    .      { return __lhs.base() - __rhs.base(); }
    .  
    .    template<typename _Iterator, typename _Container>
    .      inline typename __normal_iterator<_Iterator, _Container>::difference_type
  476      operator-(const __normal_iterator<_Iterator, _Container>& __lhs,
