--------------------------------------------------------------------------------
Profile data file 'callgrind_output_3981.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 432812
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 3982, part 1)
  .      else //computer. choose card of same suit
 28        firstDefense = defend(firstAttack, hand2, 2);
24,367  => /home/user/ECE350Final/src/main.cpp:defend(Card, Deck&, int) (4x)
  .      
 35      if(firstDefense.getValue() == 'X'){ //no valid cards. pick up
 40  => /home/user/ECE350Final/src/Card.h:Card::getValue() (5x)
  2        if(player == 2) //if computer
  4  	cout << "Computer failed to defend and picks up cards.\n";
438  => ???:0x000000000010a250 (1x)
  .        else{
  .  	cout << "You failed to defend!! Pick up cards.\n";
  .  	player = 2;
  .  	continue;
  .        }
  .        
  2        if(player == 1) //player
  .  	hand1.pickUp(table);
  .        else
  5  	hand2.pickUp(table);
4,109  => /home/user/ECE350Final/src/Deck.cpp:Deck::pickUp(Deck&) (1x)
  .        //replenish
 19        if(!hand1.replenish(deck) || !hand2.replenish(deck))
752  => /home/user/ECE350Final/src/Deck.cpp:Deck::replenish(Deck&) (2x)
  .  	cout << "No more cards in deck.\n";      
  4        player = (player == 1) ? 2 : 1; //flip player
  1        continue; //repeat loop
  .      } 
  .      else{ //defense successful
 12        cout << "Defense:\n";
1,740  => ???:0x000000000010a250 (4x)
 12        firstDefense.print();
3,538  => /home/user/ECE350Final/src/Card.cpp:Card::print() (4x)
 16        cout << endl;
1,512  => ???:0x000000000010a270 (4x)
 20        table.addCard(firstDefense); //add to table
1,632  => /home/user/ECE350Final/src/Deck.cpp:Deck::addCard(Card) (4x)
 17        player = (player == 1) ? 2 : 1; //flip player
  .      }
  .      //attacking continues. or, call off attack and draw up to six.
  8      if(player == 1){
 51        if(!hand1.checkValue(table)){
35,279  => /home/user/ECE350Final/src/Deck.cpp:Deck::checkValue(Deck) (3x)
2,391  => /home/user/ECE350Final/src/Deck.h:Deck::Deck(Deck const&) (3x)
798  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (3x)
  3  	cout << "You have no valid cards for an attack and pick up the cards.\n";
438  => ???:0x000000000010a250 (1x)
  5  	hand1.pickUp(table);//pick up cards
2,543  => /home/user/ECE350Final/src/Deck.cpp:Deck::pickUp(Deck&) (1x)
  1  	player = 2;
  1  	continue; 
  .        }
  .        else{
  6  	cout << "would you like to continue the attack? (y/n)\n";
876  => ???:0x000000000010a250 (2x)
  .  	char c;
  8  	cin >> c;
1,274  => ???:0x000000000010a2b0 (2x)
  6  	if(c == 'y'){
  2  	  player = 1;
  4  	  winner = 0;
  .  	  continue; //go back to loop
  .  	}
  .  	else{ //not attacking. discard table and draw
  .  	  cout << "Attack ends. Replenish to six cards.\n";
  .  	  table.clear();
  .  	  if(!hand1.replenish(deck) || !hand2.replenish(deck))
  .  	    cout << "No more cards in deck.\n";
  .  	  player = 2; //computer gets next attack
  .  	}
  .        }
  .      }
  .      else{ //computer. assume the computer ends the attack
  3        cout << "Computer ends attack. Replenish to six cards.\n";
443  => ???:0x000000000010a250 (1x)
  3        table.clear();
100  => /home/user/ECE350Final/src/Deck.cpp:Deck::clear() (1x)
 19        if(!hand1.replenish(deck) || !hand2.replenish(deck))
1,794  => /home/user/ECE350Final/src/Deck.cpp:Deck::replenish(Deck&) (2x)
  .  	cout << "No more cards in deck.\n";
  1        player = 1;
  .      }
  .  
 10    } while (winner == 0);
  .  
  2    if(winner == 1)
  .      cout << "You won!!!!!!!\n";
  .    else
  3      cout << "The computer won :(\n";
429  => ???:0x000000000010a250 (1x)
  8  }
  .  //sve fje osim attack i deffend su testirane u klasama 
  .    
 55  Card attack(Deck table, Deck &hand, int player){
 15    Card c;
 55  => /home/user/ECE350Final/src/Card.h:Card::Card() (5x)
 35    if(hand.getSize() == 0){
 40  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (5x)
  .      cout << "no more choices!!!!\n";
  .      return c;
  .    }
  .  
 10    if(player == 1){ //player
 48      cout << "Choose a card for attack (trump: " << trumpSuit << ").\n";
3,516  => ???:0x000000000010a250 (8x)
988  => ???:0x000000000010a2a0 (4x)
 28      if(table.getSize() == 0) //if there are no cards on the table, any card is valid. (first play)
 32  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (4x)
 15        c = hand.askCard();
52,205  => /home/user/ECE350Final/src/Deck.cpp:Deck::askCard() (3x)
  .      else //there are cards on the table. must be a value already on the table
 15        c = hand.askCard(table);
16,571  => /home/user/ECE350Final/src/Deck.cpp:Deck::askCard(Deck) (1x)
797  => /home/user/ECE350Final/src/Deck.h:Deck::Deck(Deck const&) (1x)
266  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (1x)
  .    }
  .    else{ //computer
  8      vector<Card> cards = hand.getCards();
789  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (1x)
255  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (1x)
  7      if(table.getSize() == 0){
  8  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (1x)
  .        //choose highest card
  5        c = hand.findHigh();
177  => /home/user/ECE350Final/src/Deck.cpp:Deck::findHigh() (1x)
  .      }
  .      else{ //if there are cards on the table, it must be valid
  .        vector<Card> tableCards = table.getCards();
  .        Card max;
  .        for(int i = 0; i < (int)tableCards.size(); i++){
  .  	for(int j = 0; j < (int)cards.size(); j++){
  .  	  if(tableCards[i].getNumValue() == cards[j].getNumValue()){
  .  	    if(max.getSuit() == 'X')
-- line 174 ----------------------------------------
-- line 181 ----------------------------------------
  .  	}
  .        }
  .        if(max.getSuit() != 'X')
  .  	c = max;
  .        else
  .  	c = hand.drawCard();
  .      }
  .      //remove card from computer's hand
  5      hand.removeCard(c);
959  => /home/user/ECE350Final/src/Deck.cpp:Deck::removeCard(Card) (1x)
  .    }
  5    return c;
 35  }
  .  
 55  Card defend(Card attack, Deck &hand, int player){
 10    if(player == 1){ //if player, ask for card
 12      cout << "Choose a card to defend with (trump: " << trumpSuit << ")!\n";
895  => ???:0x000000000010a250 (2x)
247  => ???:0x000000000010a2a0 (1x)
  9      return hand.askCard(attack, trumpSuit);
21,243  => /home/user/ECE350Final/src/Deck.cpp:Deck::askCard(Card, char) (1x)
  .    }
  .    else{ //computer
 12      Card c;
 44  => /home/user/ECE350Final/src/Card.h:Card::Card() (4x)
 37      vector<Card> cards = hand.getCards();
4,983  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (4x)
1,020  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (4x)
  .      //first, try beating card with suit
239      for(int i = 0; i < (int)cards.size(); i++){
351  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (27x)
478        if(cards[i].getSuit() == attack.getSuit() && cards[i].getNumValue() > attack.getNumValue()){ //if same suit, and greater value
300  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (12x)
348  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (29x)
368  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (46x)
  .  	//remove from deck and return.
 24  	c = cards[i];
 36  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (3x)
 15  	hand.removeCard(c);
3,231  => /home/user/ECE350Final/src/Deck.cpp:Deck::removeCard(Card) (3x)
  .        }
  .      }
  .      //second, try playing trump, assuming the card given is not trump
 32      if(attack.getSuit() != trumpSuit){
 32  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (4x)
239        for(int i = 0; i < (int)cards.size(); i++){
351  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (27x)
368  	if(cards[i].getNumValue() > attack.getNumValue()){ //winning card. remove from deck and return.
1,114  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (46x)
276  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (23x)
104  	  c = cards[i];
156  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (13x)
 65  	  hand.removeCard(c);
10,061  => /home/user/ECE350Final/src/Deck.cpp:Deck::removeCard(Card) (13x)
  .  	}
  .        }
  .      }
  4      return c;
  .  
  .    }
 56  }
107,938  => /home/user/ECE350Final/src/main.cpp:__static_initialization_and_destruction_0(int, int) (1x)

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/ext/alloc_traits.h
--------------------------------------------------------------------------------
Ir  

-- line 89 ----------------------------------------
  .  
  .      // overload destroy for non-standard pointer types
  .      template<typename _Ptr>
  .        static typename std::enable_if<__is_custom_pointer<_Ptr>::value>::type
  .        destroy(_Alloc& __a, _Ptr __p)
  .        noexcept(noexcept(_Base_type::destroy(__a, std::__to_address(__p))))
  .        { _Base_type::destroy(__a, std::__to_address(__p)); }
  .  
504      static _Alloc _S_select_on_copy(const _Alloc& __a)
616      { return _Base_type::select_on_container_copy_construction(__a); }
2,016  => /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<Card> >::select_on_container_copy_construction(std::allocator<Card> const&) (56x)
  .  
  .      static void _S_on_swap(_Alloc& __a, _Alloc& __b)
  .      { std::__alloc_on_swap(__a, __b); }
  .  
  .      static constexpr bool _S_propagate_on_copy_assign()
  .      { return _Base_type::propagate_on_container_copy_assignment::value; }
  .  
  .      static constexpr bool _S_propagate_on_move_assign()
-- line 106 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/uniform_int_dist.h
--------------------------------------------------------------------------------
Ir  

-- line 66 ----------------------------------------
  .        /** Parameter type. */
  .        struct param_type
  .        {
  .  	typedef uniform_int_distribution<_IntType> distribution_type;
  .  
  .  	param_type() : param_type(0) { }
  .  
  .  	explicit
216  	param_type(_IntType __a,
  .  		   _IntType __b = numeric_limits<_IntType>::max())
216  	: _M_a(__a), _M_b(__b)
  .  	{
  .  	  __glibcxx_assert(_M_a <= _M_b);
108  	}
  .  
  .  	result_type
288  	a() const
288  	{ return _M_a; }
  .  
  .  	result_type
144  	b() const
144  	{ return _M_b; }
  .  
  .  	friend bool
  .  	operator==(const param_type& __p1, const param_type& __p2)
  .  	{ return __p1._M_a == __p2._M_a && __p1._M_b == __p2._M_b; }
  .  
  .  	friend bool
  .  	operator!=(const param_type& __p1, const param_type& __p2)
  .  	{ return !(__p1 == __p2); }
-- line 95 ----------------------------------------
-- line 104 ----------------------------------------
  .         * @brief Constructs a uniform distribution object.
  .         */
  .        uniform_int_distribution() : uniform_int_distribution(0) { }
  .  
  .        /**
  .         * @brief Constructs a uniform distribution object.
  .         */
  .        explicit
252        uniform_int_distribution(_IntType __a,
  .  			       _IntType __b = numeric_limits<_IntType>::max())
216        : _M_param(__a, __b)
540  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::param_type::param_type(unsigned long, unsigned long) (36x)
108        { }
  .  
  .        explicit
  .        uniform_int_distribution(const param_type& __p)
  .        : _M_param(__p)
  .        { }
  .  
  .        /**
  .         * @brief Resets the distribution state.
-- line 123 ----------------------------------------
-- line 164 ----------------------------------------
  .        max() const
  .        { return this->b(); }
  .  
  .        /**
  .         * @brief Generating functions.
  .         */
  .        template<typename _UniformRandomNumberGenerator>
  .  	result_type
216  	operator()(_UniformRandomNumberGenerator& __urng)
288          { return this->operator()(__urng, _M_param); }
4,896  => /usr/include/c++/9/bits/uniform_int_dist.h:unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&, std::uniform_int_distribution<unsigned long>::param_type const&) (36x)
  .  
  .        template<typename _UniformRandomNumberGenerator>
  .  	result_type
  .  	operator()(_UniformRandomNumberGenerator& __urng,
  .  		   const param_type& __p);
  .  
  .        template<typename _ForwardIterator,
  .  	       typename _UniformRandomNumberGenerator>
-- line 181 ----------------------------------------
-- line 217 ----------------------------------------
  .  			const param_type& __p);
  .  
  .        param_type _M_param;
  .      };
  .  
  .    template<typename _IntType>
  .      template<typename _UniformRandomNumberGenerator>
  .        typename uniform_int_distribution<_IntType>::result_type
396        uniform_int_distribution<_IntType>::
  .        operator()(_UniformRandomNumberGenerator& __urng,
  .  		 const param_type& __param)
  .        {
  .  	typedef typename _UniformRandomNumberGenerator::result_type
  .  	  _Gresult_type;
  .  	typedef typename std::make_unsigned<result_type>::type __utype;
  .  	typedef typename std::common_type<_Gresult_type, __utype>::type
  .  	  __uctype;
  .  
 36  	const __uctype __urngmin = __urng.min();
 36  	const __uctype __urngmax = __urng.max();
 36  	const __uctype __urngrange = __urngmax - __urngmin;
108  	const __uctype __urange
252  	  = __uctype(__param.b()) - __uctype(__param.a());
288  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::param_type::a() const (36x)
288  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::param_type::b() const (36x)
  .  
  .  	__uctype __ret;
  .  
 72  	if (__urngrange > __urange)
  .  	  {
  .  	    // downscaling
108  	    const __uctype __uerange = __urange + 1; // __urange can be zero
144  	    const __uctype __scaling = __urngrange / __uerange;
108  	    const __uctype __past = __uerange * __scaling;
  .  	    do
180  	      __ret = __uctype(__urng()) - __urngmin;
1,836  => /usr/include/c++/9/bits/random.h:std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::operator()() (36x)
108  	    while (__ret >= __past);
180  	    __ret /= __scaling;
  .  	  }
  .  	else if (__urngrange < __urange)
  .  	  {
  .  	    // upscaling
  .  	    /*
  .  	      Note that every value in [0, urange]
  .  	      can be written uniquely as
  .  
-- line 260 ----------------------------------------
-- line 276 ----------------------------------------
  .  			 (__urng, param_type(0, __urange / __uerngrange)));
  .  		__ret = __tmp + (__uctype(__urng()) - __urngmin);
  .  	      }
  .  	    while (__ret > __urange || __ret < __tmp);
  .  	  }
  .  	else
  .  	  __ret = __uctype(__urng()) - __urngmin;
  .  
180  	return __ret + __param.a();
288  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::param_type::a() const (36x)
252        }
  .  
  .  
  .    template<typename _IntType>
  .      template<typename _ForwardIterator,
  .  	     typename _UniformRandomNumberGenerator>
  .        void
  .        uniform_int_distribution<_IntType>::
  .        __generate_impl(_ForwardIterator __f, _ForwardIterator __t,
-- line 293 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_construct.h
--------------------------------------------------------------------------------
Ir    

-- line 66 ----------------------------------------
    .  
    .    /**
    .     * Constructs an object in existing memory by invoking an allocated
    .     * object's constructor with an initializer.
    .     */
    .  #if __cplusplus >= 201103L
    .    template<typename _T1, typename... _Args>
    .      inline void
1,022      _Construct(_T1* __p, _Args&&... __args)
2,190      { ::new(static_cast<void*>(__p)) _T1(std::forward<_Args>(__args)...); }
1,168  => /usr/include/c++/9/new:operator new(unsigned long, void*) (146x)
1,022  => /usr/include/c++/9/bits/move.h:Card const& std::forward<Card const&>(std::remove_reference<Card const&>::type&) (146x)
    .  #else
    .    template<typename _T1, typename _T2>
    .      inline void
    .      _Construct(_T1* __p, const _T2& __value)
    .      {
    .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
    .        // 402. wrong new expression in [some_]allocator::construct
    .        ::new(static_cast<void*>(__p)) _T1(__value);
-- line 83 ----------------------------------------
-- line 109 ----------------------------------------
    .  	}
    .      };
    .  
    .    template<>
    .      struct _Destroy_aux<true>
    .      {
    .        template<typename _ForwardIterator>
    .          static void
  520          __destroy(_ForwardIterator, _ForwardIterator) { }
    .      };
    .  
    .    /**
    .     * Destroy a range of objects.  If the value_type of the object has
    .     * a trivial destructor, the compiler should optimize all of this
    .     * away, otherwise the objects' destructors must be invoked.
    .     */
    .    template<typename _ForwardIterator>
    .      inline void
  390      _Destroy(_ForwardIterator __first, _ForwardIterator __last)
    .      {
    .        typedef typename iterator_traits<_ForwardIterator>::value_type
    .                         _Value_type;
    .  #if __cplusplus >= 201103L
    .        // A deleted destructor is trivial, this ensures we reject such types:
    .        static_assert(is_destructible<_Value_type>::value,
    .  		    "value type is destructible");
    .  #endif
    .        std::_Destroy_aux<__has_trivial_destructor(_Value_type)>::
  325  	__destroy(__first, __last);
  520  => /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy_aux<true>::__destroy<Card*>(Card*, Card*) (65x)
  195      }
    .  
    .    template<bool>
    .      struct _Destroy_n_aux
    .      {
    .        template<typename _ForwardIterator, typename _Size>
    .          static _ForwardIterator
    .          __destroy_n(_ForwardIterator __first, _Size __count)
    .  	{
-- line 146 ----------------------------------------
-- line 195 ----------------------------------------
    .      {
    .        typedef __gnu_cxx::__alloc_traits<_Allocator> __traits;
    .        for (; __first != __last; ++__first)
    .  	__traits::destroy(__alloc, std::__addressof(*__first));
    .      }
    .  
    .    template<typename _ForwardIterator, typename _Tp>
    .      inline void
  455      _Destroy(_ForwardIterator __first, _ForwardIterator __last,
    .  	     allocator<_Tp>&)
    .      {
  325        _Destroy(__first, __last);
1,430  => /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy<Card*>(Card*, Card*) (65x)
  195      }
    .  
    .  #if __cplusplus > 201402L
    .    template <typename _Tp>
    .      inline void
    .      destroy_at(_Tp* __location)
    .      {
    .        std::_Destroy(__location);
    .      }
-- line 215 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/new
--------------------------------------------------------------------------------
Ir    

-- line 166 ----------------------------------------
    .    _GLIBCXX_USE_NOEXCEPT __attribute__((__externally_visible__));
    .  void operator delete[](void*, std::size_t, std::align_val_t)
    .    _GLIBCXX_USE_NOEXCEPT __attribute__((__externally_visible__));
    .  #endif // __cpp_sized_deallocation
    .  #endif // __cpp_aligned_new
    .  
    .  // Default placement versions of operator new.
    .  _GLIBCXX_NODISCARD inline void* operator new(std::size_t, void* __p) _GLIBCXX_USE_NOEXCEPT
2,568  { return __p; }
    .  _GLIBCXX_NODISCARD inline void* operator new[](std::size_t, void* __p) _GLIBCXX_USE_NOEXCEPT
    .  { return __p; }
    .  
    .  // Default placement versions of operator delete.
    .  inline void operator delete  (void*, void*) _GLIBCXX_USE_NOEXCEPT { }
    .  inline void operator delete[](void*, void*) _GLIBCXX_USE_NOEXCEPT { }
    .  //@}
    .  } // extern "C++"
-- line 182 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/random.h
--------------------------------------------------------------------------------
Ir  

-- line 127 ----------------------------------------
  .  
  .      // Special cases:
  .      // - for m == 2^n or m == 0, unsigned integer overflow is safe.
  .      // - a * (m - 1) + c fits in _Tp, there is no overflow.
  .      template<typename _Tp, _Tp __m, _Tp __a, _Tp __c, bool __s>
  .        struct _Mod<_Tp, __m, __a, __c, true, __s>
  .        {
  .  	static _Tp
168  	__calc(_Tp __x)
  .  	{
120  	  _Tp __res = __a * __x + __c;
  .  	  if (__m)
672  	    __res %= __m;
 42  	  return __res;
 84  	}
  .        };
  .  
  .      template<typename _Tp, _Tp __m, _Tp __a = 1, _Tp __c = 0>
  .        inline _Tp
210        __mod(_Tp __x)
210        { return _Mod<_Tp, __m, __a, __c>::__calc(__x); }
150  => /usr/include/c++/9/bits/random.h:std::__detail::_Mod<unsigned long, 2147483647ul, 1ul, 0ul, true, true>::__calc(unsigned long) (6x)
  .  
  .      /*
  .       * An adaptor class for converting the output of any Generator into
  .       * the input for a specific Distribution.
  .       */
  .      template<typename _Engine, typename _DInputType>
  .        struct _Adaptor
  .        {
-- line 155 ----------------------------------------
-- line 274 ----------------------------------------
  .        /**
  .         * @brief Constructs a %linear_congruential_engine random number
  .         *        generator engine with seed @p __s.  The default seed value
  .         *        is 1.
  .         *
  .         * @param __s The initial seed value.
  .         */
  .        explicit
 12        linear_congruential_engine(result_type __s)
 16        { seed(__s); }
262  => /usr/include/c++/9/bits/random.tcc:std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::seed(unsigned long) (2x)
  .  
  .        /**
  .         * @brief Constructs a %linear_congruential_engine random number
  .         *        generator engine seeded from the seed sequence @p __q.
  .         *
  .         * @param __q the seed sequence.
  .         */
  .        template<typename _Sseq, typename = _If_seed_seq<_Sseq>>
-- line 291 ----------------------------------------
-- line 339 ----------------------------------------
  .  	for (; __z != 0ULL; --__z)
  .  	  (*this)();
  .        }
  .  
  .        /**
  .         * @brief Gets the next random number in the sequence.
  .         */
  .        result_type
180        operator()()
  .        {
216  	_M_x = __detail::__mod<_UIntType, __m, __a, __c>(_M_x);
1,296  => /usr/include/c++/9/bits/random.h:unsigned long std::__detail::__mod<unsigned long, 2147483647ul, 16807ul, 0ul>(unsigned long) (36x)
 72  	return _M_x;
 72        }
  .  
  .        /**
  .         * @brief Compares two linear congruential random number generator
  .         * objects of the same type for equality.
  .         *
  .         * @param __lhs A linear congruential random number generator object.
  .         * @param __rhs Another linear congruential random number generator
  .         *              object.
-- line 359 ----------------------------------------
-- line 1598 ----------------------------------------
  .    {
  .    public:
  .      /** The type of the generated random value. */
  .      typedef unsigned int result_type;
  .  
  .      // constructors, destructors and member functions
  .  
  .  #ifdef _GLIBCXX_USE_DEV_RANDOM
 72      random_device() { _M_init("default"); }
3,321  => ???:0x000000000010a2c0 (2x)
2,167  => ???:0x000000000010a320 (2x)
 16  => ???:0x000000000010a210 (2x)
  8  => ???:0x000000000010a350 (2x)
  8  => ???:0x000000000010a280 (2x)
  .  
  .      explicit
  .      random_device(const std::string& __token) { _M_init(__token); }
  .  
 10      ~random_device()
 12      { _M_fini(); }
 12  => ???:0x000000000010a230 (2x)
  .  #else
  .      random_device() { _M_init_pretr1("mt19937"); }
  .  
  .      explicit
  .      random_device(const std::string& __token)
  .      { _M_init_pretr1(__token); }
  .  #endif
  .  
-- line 1620 ----------------------------------------
-- line 1632 ----------------------------------------
  .  #ifdef _GLIBCXX_USE_DEV_RANDOM
  .        return this->_M_getentropy();
  .  #else
  .        return 0.0;
  .  #endif
  .      }
  .  
  .      result_type
 10      operator()()
  .      {
  .  #ifdef _GLIBCXX_USE_DEV_RANDOM
  6        return this->_M_getval();
 82  => ???:0x000000000010a2d0 (2x)
  .  #else
  .        return this->_M_getval_pretr1();
  .  #endif
  4      }
  .  
  .      // No copy functions.
  .      random_device(const random_device&) = delete;
  .      void operator=(const random_device&) = delete;
  .  
  .    private:
  .  
  .      void _M_init(const std::string& __token);
-- line 1655 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/allocator.h
--------------------------------------------------------------------------------
Ir    

-- line 129 ----------------------------------------
    .        typedef true_type propagate_on_container_move_assignment;
    .  
    .        typedef true_type is_always_equal;
    .  #endif
    .  
    .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
    .        // 3035. std::allocator's constructors should be constexpr
    .        _GLIBCXX20_CONSTEXPR
   66        allocator() _GLIBCXX_NOTHROW { }
   42  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::new_allocator() (6x)
    .  
    .        _GLIBCXX20_CONSTEXPR
  672        allocator(const allocator& __a) _GLIBCXX_NOTHROW
  896        : __allocator_base<_Tp>(__a) { }
  896  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::new_allocator(__gnu_cxx::new_allocator<Card> const&) (112x)
    .  
    .  #if __cplusplus >= 201103L
    .        // Avoid implicit deprecation.
    .        allocator& operator=(const allocator&) = default;
    .  #endif
    .  
    .        template<typename _Tp1>
    .  	_GLIBCXX20_CONSTEXPR
    .  	allocator(const allocator<_Tp1>&) _GLIBCXX_NOTHROW { }
    .  
1,298        ~allocator() _GLIBCXX_NOTHROW { }
  826  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::~new_allocator() (118x)
    .  
    .        friend bool
    .        operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
    .        { return true; }
    .  
    .        friend bool
    .        operator!=(const allocator&, const allocator&) _GLIBCXX_NOTHROW
    .        { return false; }
-- line 160 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/move.h
--------------------------------------------------------------------------------
Ir    

-- line 39 ----------------------------------------
    .  
    .    // Used, in C++03 mode too, by allocators, etc.
    .    /**
    .     *  @brief Same as C++11 std::addressof
    .     *  @ingroup utilities
    .     */
    .    template<typename _Tp>
    .      inline _GLIBCXX_CONSTEXPR _Tp*
1,712      __addressof(_Tp& __r) _GLIBCXX_NOEXCEPT
1,284      { return __builtin_addressof(__r); }
    .  
    .  #if __cplusplus >= 201103L
    .  
    .  _GLIBCXX_END_NAMESPACE_VERSION
    .  } // namespace
    .  
    .  #include <type_traits> // Brings in std::declval too.
    .  
-- line 56 ----------------------------------------
-- line 66 ----------------------------------------
    .    /**
    .     *  @brief  Forward an lvalue.
    .     *  @return The parameter cast to the specified type.
    .     *
    .     *  This function is used to implement "perfect forwarding".
    .     */
    .    template<typename _Tp>
    .      constexpr _Tp&&
2,632      forward(typename std::remove_reference<_Tp>::type& __t) noexcept
1,974      { return static_cast<_Tp&&>(__t); }
    .  
    .    /**
    .     *  @brief  Forward an rvalue.
    .     *  @return The parameter cast to the specified type.
    .     *
    .     *  This function is used to implement "perfect forwarding".
    .     */
    .    template<typename _Tp>
-- line 83 ----------------------------------------
-- line 91 ----------------------------------------
    .  
    .    /**
    .     *  @brief  Convert a value to an rvalue.
    .     *  @param  __t  A thing of arbitrary type.
    .     *  @return The parameter cast to an rvalue-reference to allow moving it.
    .    */
    .    template<typename _Tp>
    .      constexpr typename std::remove_reference<_Tp>::type&&
1,216      move(_Tp&& __t) noexcept
  912      { return static_cast<typename std::remove_reference<_Tp>::type&&>(__t); }
    .  
    .  
    .    template<typename _Tp>
    .      struct __move_if_noexcept_cond
    .      : public __and_<__not_<is_nothrow_move_constructible<_Tp>>,
    .                      is_copy_constructible<_Tp>>::type { };
    .  
    .    /**
-- line 108 ----------------------------------------
-- line 174 ----------------------------------------
    .     *  @return   Nothing.
    .    */
    .    template<typename _Tp>
    .      inline
    .  #if __cplusplus >= 201103L
    .      typename enable_if<__and_<__not_<__is_tuple_like<_Tp>>,
    .  			      is_move_constructible<_Tp>,
    .  			      is_move_assignable<_Tp>>::value>::type
  630      swap(_Tp& __a, _Tp& __b)
    .      noexcept(__and_<is_nothrow_move_constructible<_Tp>,
    .  	            is_nothrow_move_assignable<_Tp>>::value)
    .  #else
    .      void
    .      swap(_Tp& __a, _Tp& __b)
    .  #endif
    .      {
    .        // concept requirements
    .        __glibcxx_function_requires(_SGIAssignableConcept<_Tp>)
    .  
  350        _Tp __tmp = _GLIBCXX_MOVE(__a);
  490  => /usr/include/c++/9/bits/move.h:std::remove_reference<Card&>::type&& std::move<Card&>(Card&) (70x)
  420        __a = _GLIBCXX_MOVE(__b);
  490  => /usr/include/c++/9/bits/move.h:std::remove_reference<Card&>::type&& std::move<Card&>(Card&) (70x)
  420        __b = _GLIBCXX_MOVE(__tmp);
  490  => /usr/include/c++/9/bits/move.h:std::remove_reference<Card&>::type&& std::move<Card&>(Card&) (70x)
  420      }
    .  
    .    // _GLIBCXX_RESOLVE_LIB_DEFECTS
    .    // DR 809. std::swap should be overloaded for array types.
    .    /// Swap the contents of two arrays.
    .    template<typename _Tp, size_t _Nm>
    .      inline
    .  #if __cplusplus >= 201103L
