--------------------------------------------------------------------------------
Profile data file 'callgrind_output_7593.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 510367
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 7594, part 1)
    .        using _Base::_M_impl;
    .        using _Base::_M_get_Tp_allocator;
    .  
-- line 475 ----------------------------------------
-- line 476 ----------------------------------------
    .      public:
    .        // [23.2.4.1] construct/copy/destroy
    .        // (assign() and get_allocator() are also listed in this section)
    .  
    .        /**
    .         *  @brief  Creates a %vector with no elements.
    .         */
    .  #if __cplusplus >= 201103L
   66        vector() = default;
  336  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_base() (6x)
    .  #else
    .        vector() { }
    .  #endif
    .  
    .        /**
    .         *  @brief  Creates a %vector with no elements.
    .         *  @param  __a  An allocator object.
    .         */
-- line 492 ----------------------------------------
-- line 542 ----------------------------------------
    .         *
    .         *  All the elements of @a __x are copied, but any unused capacity in
    .         *  @a __x  will not be copied
    .         *  (i.e. capacity() == size() in the new %vector).
    .         *
    .         *  The newly-created %vector uses a copy of the allocator object used
    .         *  by @a __x (unless the allocator traits dictate a different object).
    .         */
1,692        vector(const vector& __x)
    .        : _Base(__x.size(),
2,961  	_Alloc_traits::_S_select_on_copy(__x._M_get_Tp_allocator()))
28,812  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_base(unsigned long, std::allocator<Card> const&) (141x)
7,896  => /usr/include/c++/9/ext/alloc_traits.h:__gnu_cxx::__alloc_traits<std::allocator<Card>, Card>::_S_select_on_copy(std::allocator<Card> const&) (141x)
2,538  => /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::~allocator() (141x)
1,833  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (141x)
  987  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() const (141x)
    .        {
  282  	this->_M_impl._M_finish =
1,974  	  std::__uninitialized_copy_a(__x.begin(), __x.end(),
51,874  => /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*, Card>(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*, std::allocator<Card>&) (141x)
4,794  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::begin() const (141x)
4,794  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() const (141x)
    .  				      this->_M_impl._M_start,
  564  				      _M_get_Tp_allocator());
  987  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() (141x)
1,410        }
    .  
    .  #if __cplusplus >= 201103L
    .        /**
    .         *  @brief  %Vector move constructor.
    .         *
    .         *  The newly-created %vector contains the exact contents of the
    .         *  moved instance.
    .         *  The contents of the moved instance are a valid, but unspecified
-- line 566 ----------------------------------------
-- line 667 ----------------------------------------
    .  #endif
    .  
    .        /**
    .         *  The dtor only erases the elements, and note that if the
    .         *  elements themselves are pointers, the pointed-to memory is
    .         *  not touched in any way.  Managing the pointer is the user's
    .         *  responsibility.
    .         */
  735        ~vector() _GLIBCXX_NOEXCEPT
    .        {
1,029  	std::_Destroy(this->_M_impl._M_start, this->_M_impl._M_finish,
5,439  => /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy<Card*, Card>(Card*, Card*, std::allocator<Card>&) (147x)
  588  		      _M_get_Tp_allocator());
1,029  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() (147x)
    .  	_GLIBCXX_ASAN_ANNOTATE_BEFORE_DEALLOC;
  882        }
26,184  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::~_Vector_base() (147x)
    .  
    .        /**
    .         *  @brief  %Vector assignment operator.
    .         *  @param  __x  A %vector of identical element and allocator types.
    .         *
    .         *  All the elements of @a __x are copied, but any unused capacity in
    .         *  @a __x will not be copied.
    .         *
-- line 688 ----------------------------------------
-- line 800 ----------------------------------------
    .  
    .        // iterators
    .        /**
    .         *  Returns a read/write iterator that points to the first
    .         *  element in the %vector.  Iteration is done in ordinary
    .         *  element order.
    .         */
    .        iterator
  992        begin() _GLIBCXX_NOEXCEPT
1,364        { return iterator(this->_M_impl._M_start); }
1,488  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card* const&) (124x)
    .  
    .        /**
    .         *  Returns a read-only (constant) iterator that points to the
    .         *  first element in the %vector.  Iteration is done in ordinary
    .         *  element order.
    .         */
    .        const_iterator
1,128        begin() const _GLIBCXX_NOEXCEPT
1,974        { return const_iterator(this->_M_impl._M_start); }
1,692  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card const* const&) (141x)
    .  
    .        /**
    .         *  Returns a read/write iterator that points one past the last
    .         *  element in the %vector.  Iteration is done in ordinary
    .         *  element order.
    .         */
    .        iterator
1,176        end() _GLIBCXX_NOEXCEPT
1,764        { return iterator(this->_M_impl._M_finish); }
1,764  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card* const&) (147x)
    .  
    .        /**
    .         *  Returns a read-only (constant) iterator that points one past
    .         *  the last element in the %vector.  Iteration is done in
    .         *  ordinary element order.
    .         */
    .        const_iterator
1,128        end() const _GLIBCXX_NOEXCEPT
1,974        { return const_iterator(this->_M_impl._M_finish); }
1,692  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card const* const&) (141x)
    .  
    .        /**
    .         *  Returns a read/write reverse iterator that points to the
    .         *  last element in the %vector.  Iteration is done in reverse
    .         *  element order.
    .         */
    .        reverse_iterator
    .        rbegin() _GLIBCXX_NOEXCEPT
-- line 844 ----------------------------------------
-- line 873 ----------------------------------------
    .  
    .  #if __cplusplus >= 201103L
    .        /**
    .         *  Returns a read-only (constant) iterator that points to the
    .         *  first element in the %vector.  Iteration is done in ordinary
    .         *  element order.
    .         */
    .        const_iterator
  384        cbegin() const noexcept
  672        { return const_iterator(this->_M_impl._M_start); }
  576  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card const* const&) (48x)
    .  
    .        /**
    .         *  Returns a read-only (constant) iterator that points one past
    .         *  the last element in the %vector.  Iteration is done in
    .         *  ordinary element order.
    .         */
    .        const_iterator
    .        cend() const noexcept
-- line 890 ----------------------------------------
-- line 907 ----------------------------------------
    .        const_reverse_iterator
    .        crend() const noexcept
    .        { return const_reverse_iterator(begin()); }
    .  #endif
    .  
    .        // [23.2.4.2] capacity
    .        /**  Returns the number of elements in the %vector.  */
    .        size_type
1,696        size() const _GLIBCXX_NOEXCEPT
3,816        { return size_type(this->_M_impl._M_finish - this->_M_impl._M_start); }
    .  
    .        /**  Returns the size() of the largest possible %vector.  */
    .        size_type
  260        max_size() const _GLIBCXX_NOEXCEPT
  364        { return _S_max_size(_M_get_Tp_allocator()); }
2,912  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_max_size(std::allocator<Card> const&) (52x)
  364  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() const (52x)
    .  
    .  #if __cplusplus >= 201103L
    .        /**
    .         *  @brief  Resizes the %vector to the specified number of elements.
    .         *  @param  __new_size  Number of elements the %vector should contain.
    .         *
    .         *  This function will %resize the %vector to the specified
    .         *  number of elements.  If the number is smaller than the
-- line 929 ----------------------------------------
-- line 1032 ----------------------------------------
    .         *  @return  Read/write reference to data.
    .         *
    .         *  This operator allows for easy, array-style, data access.
    .         *  Note that data access with this operator is unchecked and
    .         *  out_of_range lookups are not defined. (For checked lookups
    .         *  see at().)
    .         */
    .        reference
4,215        operator[](size_type __n) _GLIBCXX_NOEXCEPT
    .        {
    .  	__glibcxx_requires_subscript(__n);
4,215  	return *(this->_M_impl._M_start + __n);
1,686        }
    .  
    .        /**
    .         *  @brief  Subscript access to the data contained in the %vector.
    .         *  @param __n The index of the element for which data should be
    .         *  accessed.
    .         *  @return  Read-only (constant) reference to data.
    .         *
    .         *  This operator allows for easy, array-style, data access.
-- line 1052 ----------------------------------------
-- line 1132 ----------------------------------------
    .  	return *begin();
    .        }
    .  
    .        /**
    .         *  Returns a read/write reference to the data at the last
    .         *  element of the %vector.
    .         */
    .        reference
  296        back() _GLIBCXX_NOEXCEPT
    .        {
    .  	__glibcxx_requires_nonempty();
  444  	return *(end() - 1);
1,443  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator-(long) const (37x)
1,184  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() (37x)
  296  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator*() const (37x)
  185        }
    .  
    .        /**
    .         *  Returns a read-only (constant) reference to the data at the
    .         *  last element of the %vector.
    .         */
    .        const_reference
    .        back() const _GLIBCXX_NOEXCEPT
    .        {
-- line 1152 ----------------------------------------
-- line 1176 ----------------------------------------
    .         *
    .         *  This is a typical stack operation.  The function creates an
    .         *  element at the end of the %vector and assigns the given data
    .         *  to it.  Due to the nature of a %vector this operation can be
    .         *  done in constant time if the %vector has preallocated space
    .         *  available.
    .         */
    .        void
  786        push_back(const value_type& __x)
    .        {
  786  	if (this->_M_impl._M_finish != this->_M_impl._M_end_of_storage)
    .  	  {
    .  	    _GLIBCXX_ASAN_ANNOTATE_GROW(1);
  735  	    _Alloc_traits::construct(this->_M_impl, this->_M_impl._M_finish,
6,720  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::construct<Card, Card const&>(std::allocator<Card>&, Card*, Card const&) (105x)
    .  				     __x);
  525  	    ++this->_M_impl._M_finish;
    .  	    _GLIBCXX_ASAN_ANNOTATE_GREW(1);
    .  	  }
    .  	else
  234  	  _M_realloc_insert(end(), __x);
44,001  => /usr/include/c++/9/bits/vector.tcc:void std::vector<Card, std::allocator<Card> >::_M_realloc_insert<Card const&>(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, Card const&) (26x)
  832  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() (26x)
  498        }
    .  
    .  #if __cplusplus >= 201103L
    .        void
    .        push_back(value_type&& __x)
    .        { emplace_back(std::move(__x)); }
    .  
    .        template<typename... _Args>
    .  #if __cplusplus > 201402L
-- line 1204 ----------------------------------------
-- line 1214 ----------------------------------------
    .         *
    .         *  This is a typical stack operation. It shrinks the %vector by one.
    .         *
    .         *  Note that no data is returned, and if the last element's
    .         *  data is needed, it should be retrieved before pop_back() is
    .         *  called.
    .         */
    .        void
  185        pop_back() _GLIBCXX_NOEXCEPT
    .        {
    .  	__glibcxx_requires_nonempty();
  185  	--this->_M_impl._M_finish;
  222  	_Alloc_traits::destroy(this->_M_impl, this->_M_impl._M_finish);
  814  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::destroy<Card>(std::allocator<Card>&, Card*) (37x)
    .  	_GLIBCXX_ASAN_ANNOTATE_SHRINK(1);
  111        }
    .  
    .  #if __cplusplus >= 201103L
    .        /**
    .         *  @brief  Inserts an object in %vector before specified iterator.
    .         *  @param  __position  A const_iterator into the %vector.
    .         *  @param  __args  Arguments.
    .         *  @return  An iterator that points to the inserted data.
    .         *
-- line 1236 ----------------------------------------
-- line 1419 ----------------------------------------
    .         *  frequently used the user should consider using std::list.
    .         *  The user is also cautioned that this function only erases
    .         *  the element, and that if the element is itself a pointer,
    .         *  the pointed-to memory is not touched in any way.  Managing
    .         *  the pointer is the user's responsibility.
    .         */
    .        iterator
    .  #if __cplusplus >= 201103L
  480        erase(const_iterator __position)
1,440        { return _M_erase(begin() + (__position - cbegin())); }
20,032  => /usr/include/c++/9/bits/vector.tcc:std::vector<Card, std::allocator<Card> >::_M_erase(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (48x)
1,824  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (48x)
1,728  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::difference_type __gnu_cxx::operator-<Card const*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > > const&) (48x)
1,632  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::cbegin() const (48x)
1,488  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::begin() (48x)
    .  #else
    .        erase(iterator __position)
    .        { return _M_erase(__position); }
    .  #endif
    .  
    .        /**
    .         *  @brief  Remove a range of elements.
    .         *  @param  __first  Iterator pointing to the first element to be erased.
-- line 1436 ----------------------------------------
-- line 1487 ----------------------------------------
    .  
    .        /**
    .         *  Erases all the elements.  Note that this function only erases the
    .         *  elements, and that if the elements themselves are pointers, the
    .         *  pointed-to memory is not touched in any way.  Managing the pointer is
    .         *  the user's responsibility.
    .         */
    .        void
   65        clear() _GLIBCXX_NOEXCEPT
  117        { _M_erase_at_end(this->_M_impl._M_start); }
  949  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_M_erase_at_end(Card*) (13x)
    .  
    .      protected:
    .        /**
    .         *  Memory expansion handler.  Uses the member allocation function to
    .         *  obtain @a n bytes of memory, and then copies [first,last) into it.
    .         */
    .        template<typename _ForwardIterator>
    .  	pointer
-- line 1504 ----------------------------------------
-- line 1745 ----------------------------------------
    .        // Emplacing an rvalue of the correct type can use _M_insert_rval.
    .        iterator
    .        _M_emplace_aux(const_iterator __position, value_type&& __v)
    .        { return _M_insert_rval(__position, std::move(__v)); }
    .  #endif
    .  
    .        // Called by _M_fill_insert, _M_insert_aux etc.
    .        size_type
  286        _M_check_len(size_type __n, const char* __s) const
    .        {
  364  	if (max_size() - size() < __n)
1,950  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::max_size() const (26x)
  338  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (26x)
    .  	  __throw_length_error(__N(__s));
    .  
  416  	const size_type __len = size() + (std::max)(size(), __n);
  676  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (52x)
  370  => /usr/include/c++/9/bits/stl_algobase.h:unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) (26x)
  286  	return (__len < size() || __len > max_size()) ? max_size() : __len;
1,950  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::max_size() const (26x)
  338  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (26x)
  182        }
    .  
    .        // Called by constructors to check initial size.
    .        static size_type
    .        _S_check_init_len(size_type __n, const allocator_type& __a)
    .        {
    .  	if (__n > _S_max_size(_Tp_alloc_type(__a)))
    .  	  __throw_length_error(
    .  	      __N("cannot create std::vector larger than max_size()"));
    .  	return __n;
    .        }
    .  
    .        static size_type
  416        _S_max_size(const _Tp_alloc_type& __a) _GLIBCXX_NOEXCEPT
    .        {
    .  	// std::distance(begin(), end()) cannot be greater than PTRDIFF_MAX,
    .  	// and realistically we can't store more than PTRDIFF_MAX/sizeof(T)
    .  	// (even if std::allocator_traits::max_size says we can).
  104  	const size_t __diffmax
    .  	  = __gnu_cxx::__numeric_traits<ptrdiff_t>::__max / sizeof(_Tp);
  208  	const size_t __allocmax = _Alloc_traits::max_size(__a);
  884  => /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<Card> >::max_size(std::allocator<Card> const&) (52x)
  312  	return (std::min)(__diffmax, __allocmax);
  728  => /usr/include/c++/9/bits/stl_algobase.h:unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) (52x)
  260        }
    .  
    .        // Internal erase functions follow.
    .  
    .        // Called by erase(q1,q2), clear(), resize(), _M_fill_assign,
    .        // _M_assign_aux.
    .        void
   78        _M_erase_at_end(pointer __pos) _GLIBCXX_NOEXCEPT
    .        {
   91  	if (size_type __n = this->_M_impl._M_finish - __pos)
    .  	  {
   78  	    std::_Destroy(__pos, this->_M_impl._M_finish,
  481  => /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy<Card*, Card>(Card*, Card*, std::allocator<Card>&) (13x)
   52  			  _M_get_Tp_allocator());
   91  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() (13x)
   39  	    this->_M_impl._M_finish = __pos;
    .  	    _GLIBCXX_ASAN_ANNOTATE_SHRINK(__n);
    .  	  }
   39        }
    .  
    .        iterator
    .        _M_erase(iterator __position);
    .  
    .        iterator
    .        _M_erase(iterator __first, iterator __last);
    .  
    .  #if __cplusplus >= 201103L
-- line 1806 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/allocator.h
--------------------------------------------------------------------------------
Ir    

-- line 129 ----------------------------------------
    .        typedef true_type propagate_on_container_move_assignment;
    .  
    .        typedef true_type is_always_equal;
    .  #endif
    .  
    .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
    .        // 3035. std::allocator's constructors should be constexpr
    .        _GLIBCXX20_CONSTEXPR
   66        allocator() _GLIBCXX_NOTHROW { }
   42  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::new_allocator() (6x)
    .  
    .        _GLIBCXX20_CONSTEXPR
1,692        allocator(const allocator& __a) _GLIBCXX_NOTHROW
2,256        : __allocator_base<_Tp>(__a) { }
2,256  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::new_allocator(__gnu_cxx::new_allocator<Card> const&) (282x)
    .  
    .  #if __cplusplus >= 201103L
    .        // Avoid implicit deprecation.
    .        allocator& operator=(const allocator&) = default;
    .  #endif
    .  
    .        template<typename _Tp1>
    .  	_GLIBCXX20_CONSTEXPR
    .  	allocator(const allocator<_Tp1>&) _GLIBCXX_NOTHROW { }
    .  
3,168        ~allocator() _GLIBCXX_NOTHROW { }
2,016  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::~new_allocator() (288x)
    .  
    .        friend bool
    .        operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
    .        { return true; }
    .  
    .        friend bool
    .        operator!=(const allocator&, const allocator&) _GLIBCXX_NOTHROW
    .        { return false; }
-- line 160 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_algo.h
--------------------------------------------------------------------------------
Ir  

-- line 3761 ----------------------------------------
  .     *  between invocations.
  .     *
  .     *  If we know we want two integers in ranges that are sufficiently
  .     *  small, we can compose the ranges, use a single distribution
  .     *  invocation, and significantly reduce the waste.
  .    */
  .    template<typename _IntType, typename _UniformRandomBitGenerator>
  .      pair<_IntType, _IntType>
340      __gen_two_uniform_ints(_IntType __b0, _IntType __b1,
  .  			   _UniformRandomBitGenerator&& __g)
  .      {
  .        _IntType __x
442  	= uniform_int_distribution<_IntType>{0, (__b0 * __b1) - 1}(__g);
5,100  => /usr/include/c++/9/bits/uniform_int_dist.h:unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&) (34x)
1,054  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::uniform_int_distribution(unsigned long, unsigned long) (34x)
476        return std::make_pair(__x / __b1, __x % __b1);
2,788  => /usr/include/c++/9/bits/stl_pair.h:std::pair<std::__decay_and_strip<unsigned long>::__type, std::__decay_and_strip<unsigned long>::__type> std::make_pair<unsigned long, unsigned long>(unsigned long&&, unsigned long&&) (34x)
170      }
  .  
  .    /**
  .     *  @brief Shuffle the elements of a sequence using a uniform random
  .     *         number generator.
  .     *  @ingroup mutating_algorithms
  .     *  @param  __first   A forward iterator.
  .     *  @param  __last    A forward iterator.
  .     *  @param  __g       A UniformRandomNumberGenerator (26.5.1.3).
-- line 3783 ----------------------------------------
-- line 3784 ----------------------------------------
  .     *  @return  Nothing.
  .     *
  .     *  Reorders the elements in the range @p [__first,__last) using @p __g to
  .     *  provide random numbers.
  .    */
  .    template<typename _RandomAccessIterator,
  .  	   typename _UniformRandomNumberGenerator>
  .      void
 22      shuffle(_RandomAccessIterator __first, _RandomAccessIterator __last,
  .  	    _UniformRandomNumberGenerator&& __g)
  .      {
  .        // concept requirements
  .        __glibcxx_function_requires(_Mutable_RandomAccessIteratorConcept<
  .  	    _RandomAccessIterator>)
  .        __glibcxx_requires_valid_range(__first, __last);
  .  
 14        if (__first == __last)
 70  => /usr/include/c++/9/bits/stl_iterator.h:bool __gnu_cxx::operator==<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (2x)
  .  	return;
  .  
  .        typedef typename iterator_traits<_RandomAccessIterator>::difference_type
  .  	_DistanceType;
  .  
  .        typedef typename std::make_unsigned<_DistanceType>::type __ud_type;
  .        typedef typename std::uniform_int_distribution<__ud_type> __distr_type;
  .        typedef typename __distr_type::param_type __p_type;
  .  
  .        typedef typename remove_reference<_UniformRandomNumberGenerator>::type
  .  	_Gen;
  .        typedef typename common_type<typename _Gen::result_type, __ud_type>::type
  .  	__uc_type;
  .  
  2        const __uc_type __urngrange = __g.max() - __g.min();
 12        const __uc_type __urange = __uc_type(__last - __first);
 72  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::difference_type __gnu_cxx::operator-<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (2x)
  .  
 10        if (__urngrange / __urange >= __urange)
  .          // I.e. (__urngrange >= __urange * __urange) but without wrap issues.
  .        {
 10  	_RandomAccessIterator __i = __first + 1;
 76  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (2x)
  .  
  .  	// Since we know the range isn't empty, an even number of elements
  .  	// means an uneven number of elements /to swap/, in which case we
  .  	// do the first one up front:
  .  
  8  	if ((__urange % 2) == 0)
  .  	{
 10  	  __distr_type __d{0, 1};
 62  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::uniform_int_distribution(unsigned long, unsigned long) (2x)
 36  	  std::iter_swap(__i++, __first + __d(__g));
182  => /usr/include/c++/9/bits/stl_algobase.h:void std::iter_swap<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (2x)
 76  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (2x)
 76  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator++(int) (2x)
300  => /usr/include/c++/9/bits/uniform_int_dist.h:unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&) (2x)
  .  	}
  .  
  .  	// Now we know that __last - __i is even, so we do the rest in pairs,
  .  	// using a single distribution invocation to produce swap positions
  .  	// for two successive elements at a time:
  .  
286  	while (__i != __last)
1,260  => /usr/include/c++/9/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (36x)
  .  	{
238  	  const __uc_type __swap_range = __uc_type(__i - __first) + 1;
1,224  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::difference_type __gnu_cxx::operator-<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (34x)
  .  
  .  	  const pair<__uc_type, __uc_type> __pospos =
306  	    __gen_two_uniform_ints(__swap_range, __swap_range + 1, __g);
10,370  => /usr/include/c++/9/bits/stl_algo.h:std::pair<unsigned long, unsigned long> std::__gen_two_uniform_ints<unsigned long, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&>(unsigned long, unsigned long, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&) (34x)
  .  
476  	  std::iter_swap(__i++, __first + __pospos.first);
3,094  => /usr/include/c++/9/bits/stl_algobase.h:void std::iter_swap<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (34x)
1,292  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (34x)
1,292  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator++(int) (34x)
476  	  std::iter_swap(__i++, __first + __pospos.second);
3,094  => /usr/include/c++/9/bits/stl_algobase.h:void std::iter_swap<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (34x)
