--------------------------------------------------------------------------------
Profile data file 'callgrind_output.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 460774
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 4646, part 1)
  .  	return;
  .  
  .        typedef typename iterator_traits<_RandomAccessIterator>::difference_type
  .  	_DistanceType;
  .  
  .        typedef typename std::make_unsigned<_DistanceType>::type __ud_type;
  .        typedef typename std::uniform_int_distribution<__ud_type> __distr_type;
  .        typedef typename __distr_type::param_type __p_type;
  .  
  .        typedef typename remove_reference<_UniformRandomNumberGenerator>::type
  .  	_Gen;
  .        typedef typename common_type<typename _Gen::result_type, __ud_type>::type
  .  	__uc_type;
  .  
  2        const __uc_type __urngrange = __g.max() - __g.min();
 12        const __uc_type __urange = __uc_type(__last - __first);
 72  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::difference_type __gnu_cxx::operator-<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (2x)
  .  
 10        if (__urngrange / __urange >= __urange)
  .          // I.e. (__urngrange >= __urange * __urange) but without wrap issues.
  .        {
 10  	_RandomAccessIterator __i = __first + 1;
 76  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (2x)
  .  
  .  	// Since we know the range isn't empty, an even number of elements
  .  	// means an uneven number of elements /to swap/, in which case we
  .  	// do the first one up front:
  .  
  8  	if ((__urange % 2) == 0)
  .  	{
 10  	  __distr_type __d{0, 1};
 62  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::uniform_int_distribution(unsigned long, unsigned long) (2x)
 36  	  std::iter_swap(__i++, __first + __d(__g));
182  => /usr/include/c++/9/bits/stl_algobase.h:void std::iter_swap<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (2x)
 76  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (2x)
 76  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator++(int) (2x)
300  => /usr/include/c++/9/bits/uniform_int_dist.h:unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&) (2x)
  .  	}
  .  
  .  	// Now we know that __last - __i is even, so we do the rest in pairs,
  .  	// using a single distribution invocation to produce swap positions
  .  	// for two successive elements at a time:
  .  
286  	while (__i != __last)
1,260  => /usr/include/c++/9/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (36x)
  .  	{
238  	  const __uc_type __swap_range = __uc_type(__i - __first) + 1;
1,224  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::difference_type __gnu_cxx::operator-<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (34x)
  .  
  .  	  const pair<__uc_type, __uc_type> __pospos =
306  	    __gen_two_uniform_ints(__swap_range, __swap_range + 1, __g);
10,370  => /usr/include/c++/9/bits/stl_algo.h:std::pair<unsigned long, unsigned long> std::__gen_two_uniform_ints<unsigned long, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&>(unsigned long, unsigned long, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&) (34x)
  .  
476  	  std::iter_swap(__i++, __first + __pospos.first);
3,094  => /usr/include/c++/9/bits/stl_algobase.h:void std::iter_swap<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (34x)
1,292  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (34x)
1,292  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator++(int) (34x)
476  	  std::iter_swap(__i++, __first + __pospos.second);
3,094  => /usr/include/c++/9/bits/stl_algobase.h:void std::iter_swap<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (34x)
1,292  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (34x)
1,292  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator++(int) (34x)
  .  	}
  .  
  .  	return;
  .        }
  .  
  .        __distr_type __d;
  .  
  .        for (_RandomAccessIterator __i = __first + 1; __i != __last; ++__i)
  .  	std::iter_swap(__i, __first + __d(__g, __p_type(0, __i - __first)));
 14      }
  .  #endif
  .  
  .  #endif // C++11
  .  
  .  _GLIBCXX_BEGIN_NAMESPACE_ALGO
  .  
  .    /**
  .     *  @brief Apply a function to every element of a sequence.
-- line 3863 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/ext/alloc_traits.h
--------------------------------------------------------------------------------
Ir  

-- line 89 ----------------------------------------
  .  
  .      // overload destroy for non-standard pointer types
  .      template<typename _Ptr>
  .        static typename std::enable_if<__is_custom_pointer<_Ptr>::value>::type
  .        destroy(_Alloc& __a, _Ptr __p)
  .        noexcept(noexcept(_Base_type::destroy(__a, std::__to_address(__p))))
  .        { _Base_type::destroy(__a, std::__to_address(__p)); }
  .  
729      static _Alloc _S_select_on_copy(const _Alloc& __a)
891      { return _Base_type::select_on_container_copy_construction(__a); }
2,916  => /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<Card> >::select_on_container_copy_construction(std::allocator<Card> const&) (81x)
  .  
  .      static void _S_on_swap(_Alloc& __a, _Alloc& __b)
  .      { std::__alloc_on_swap(__a, __b); }
  .  
  .      static constexpr bool _S_propagate_on_copy_assign()
  .      { return _Base_type::propagate_on_container_copy_assignment::value; }
  .  
  .      static constexpr bool _S_propagate_on_move_assign()
-- line 106 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/move.h
--------------------------------------------------------------------------------
Ir    

-- line 39 ----------------------------------------
    .  
    .    // Used, in C++03 mode too, by allocators, etc.
    .    /**
    .     *  @brief Same as C++11 std::addressof
    .     *  @ingroup utilities
    .     */
    .    template<typename _Tp>
    .      inline _GLIBCXX_CONSTEXPR _Tp*
1,908      __addressof(_Tp& __r) _GLIBCXX_NOEXCEPT
1,431      { return __builtin_addressof(__r); }
    .  
    .  #if __cplusplus >= 201103L
    .  
    .  _GLIBCXX_END_NAMESPACE_VERSION
    .  } // namespace
    .  
    .  #include <type_traits> // Brings in std::declval too.
    .  
-- line 56 ----------------------------------------
-- line 66 ----------------------------------------
    .    /**
    .     *  @brief  Forward an lvalue.
    .     *  @return The parameter cast to the specified type.
    .     *
    .     *  This function is used to implement "perfect forwarding".
    .     */
    .    template<typename _Tp>
    .      constexpr _Tp&&
2,984      forward(typename std::remove_reference<_Tp>::type& __t) noexcept
2,238      { return static_cast<_Tp&&>(__t); }
    .  
    .    /**
    .     *  @brief  Forward an rvalue.
    .     *  @return The parameter cast to the specified type.
    .     *
    .     *  This function is used to implement "perfect forwarding".
    .     */
    .    template<typename _Tp>
-- line 83 ----------------------------------------
-- line 91 ----------------------------------------
    .  
    .    /**
    .     *  @brief  Convert a value to an rvalue.
    .     *  @param  __t  A thing of arbitrary type.
    .     *  @return The parameter cast to an rvalue-reference to allow moving it.
    .    */
    .    template<typename _Tp>
    .      constexpr typename std::remove_reference<_Tp>::type&&
1,208      move(_Tp&& __t) noexcept
  906      { return static_cast<typename std::remove_reference<_Tp>::type&&>(__t); }
    .  
    .  
    .    template<typename _Tp>
    .      struct __move_if_noexcept_cond
    .      : public __and_<__not_<is_nothrow_move_constructible<_Tp>>,
    .                      is_copy_constructible<_Tp>>::type { };
    .  
    .    /**
-- line 108 ----------------------------------------
-- line 174 ----------------------------------------
    .     *  @return   Nothing.
    .    */
    .    template<typename _Tp>
    .      inline
    .  #if __cplusplus >= 201103L
    .      typename enable_if<__and_<__not_<__is_tuple_like<_Tp>>,
    .  			      is_move_constructible<_Tp>,
    .  			      is_move_assignable<_Tp>>::value>::type
  630      swap(_Tp& __a, _Tp& __b)
    .      noexcept(__and_<is_nothrow_move_constructible<_Tp>,
    .  	            is_nothrow_move_assignable<_Tp>>::value)
    .  #else
    .      void
    .      swap(_Tp& __a, _Tp& __b)
    .  #endif
    .      {
    .        // concept requirements
    .        __glibcxx_function_requires(_SGIAssignableConcept<_Tp>)
    .  
  350        _Tp __tmp = _GLIBCXX_MOVE(__a);
  490  => /usr/include/c++/9/bits/move.h:std::remove_reference<Card&>::type&& std::move<Card&>(Card&) (70x)
  420        __a = _GLIBCXX_MOVE(__b);
  490  => /usr/include/c++/9/bits/move.h:std::remove_reference<Card&>::type&& std::move<Card&>(Card&) (70x)
  420        __b = _GLIBCXX_MOVE(__tmp);
  490  => /usr/include/c++/9/bits/move.h:std::remove_reference<Card&>::type&& std::move<Card&>(Card&) (70x)
  420      }
    .  
    .    // _GLIBCXX_RESOLVE_LIB_DEFECTS
    .    // DR 809. std::swap should be overloaded for array types.
    .    /// Swap the contents of two arrays.
    .    template<typename _Tp, size_t _Nm>
    .      inline
    .  #if __cplusplus >= 201103L
    .      typename enable_if<__is_swappable<_Tp>::value>::type
-- line 204 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/user/ECE350Final/src/Card.cpp
--------------------------------------------------------------------------------
Ir    

    .  #include <iostream>
    .  #include "Card.h"
    .  
    .  using namespace std;
    .  
1,296  int Card::getNumValue(){
    .    int card; //to store numerical value
    .  
4,536    switch(val){ //use char representing value
    .    case 'A':
   50      card = 14;
   50      break;
    .    case 'K':
   15      card = 13;
   15      break;
    .    case 'Q':
   29      card = 12;
   29      break;
    .    case 'J':
   15      card = 11;
   15      break;
    .    case '0':
   70      card = 10;
   70      break;
    .    case 'X':
    .        card = -1;
    .        break;
    .    default: //for any other value, conver the char to int by subtracting 48 from the ASCII code
  725      card = (int)val - 48;
  145      break;
    .    }
  324    return card;
  648  }
    .  
   24  bool Card::setSuit(char s){
    .    
   48    switch(s){
    .    case 'H':
    .    case 'h':
    2      suit = 'H';
    1      break;
    .    case 'D':
    .    case 'd':
    2      suit = 'D';
    1      break;
    .    case 'C':
    .    case 'c':
    2      suit = 'C';
    1      break;
    .    case 'S':
    .    case 's':
    2      suit = 'S';
    1      break;
    .    case 'X':
    .        suit = 'X';
    .        break;
    .    default: //if invalid suit
    .      return false; 
    .    }
    4    return true; //if successful
    8  }
    .  //za setValue(char), koristim fju setValue(int)
    .  //ovde sam uocila bag, a to je da je moguce bilo postaviti da  neki nevalidan char npr 'x' ili '@' bude isto postavljen, sto ne bi trebalo
    .  //pokrivenost testovima je 100% sada
    .  //Koriste se karte od 6-14, pa je i to promenjeno
    .  bool Card::setVal(char value){
    .  
    .    if((value - '0') >= 6 && (value - '0') <= 9){
    .    return setVal(value - '0');
-- line 69 ----------------------------------------
-- line 85 ----------------------------------------
    .        return setVal(14);
    .    }
    .    if(value == 'X'){
    .        return setVal(-1);
    .  }
    .    return false;
    .  }
    .  
  180  bool Card::setVal(int value){
    .    //1 thru 9, normal. ten is represented with 0. face cards A, K, Q, J are 14, 13, 12, 11
    .  //  if(value > 14 || value < 0) //out of range
    .   //   return false;
  144    if(value >= 6 && value <= 9) {
   80        val = value + 48;
  272        return true;
    .  }
    .    switch(value){
    .    case 10:
    8      val = '0';
    8      return true;
    .    case 11:
    8      val = 'J';
    8      return true;
    .    case 12:
    8      val = 'Q';
    8      return true;
    .    case 13:
    8      val = 'K';
    8      return true;
    .    case 14:
    8      val = 'A';
    8      return true;
    .    case -1:
    .        val = 'X';
    .        return true;
    .  
    .    }
    .    return false;
   72  }
    .  
  415  void Card::print(){
  332    if(val == '0')
   44      cout << "10";
3,102  => ???:0x000000000010a250 (11x)
    .    else
  432      cout << val;
17,784  => ???:0x000000000010a2a0 (72x)
    .    
  249    cout << " of ";
24,070  => ???:0x000000000010a250 (83x)
  961    switch(suit){
    .    case 'H':
   24      cout << "hearts ";
2,440  => ???:0x000000000010a250 (8x)
    8      break;
    .    case 'D':
   75      cout << "diamonds ";
7,825  => ???:0x000000000010a250 (25x)
   25      break;
    .    case 'S':
   51      cout << "spades ";
5,253  => ???:0x000000000010a250 (17x)
   17      break;
    .    case 'C':
   99      cout << "clubs ";
10,032  => ???:0x000000000010a250 (33x)
   33      break;
    .    }
  249  }
    .  bool Card::isEmpty() {
    .      return val == 'X' && suit == 'X';
   21  }
  120  => /home/user/ECE350Final/src/Card.cpp:__static_initialization_and_destruction_0(int, int) (1x)

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_construct.h
--------------------------------------------------------------------------------
Ir    

-- line 66 ----------------------------------------
    .  
    .    /**
    .     * Constructs an object in existing memory by invoking an allocated
    .     * object's constructor with an initializer.
    .     */
    .  #if __cplusplus >= 201103L
    .    template<typename _T1, typename... _Args>
    .      inline void
1,407      _Construct(_T1* __p, _Args&&... __args)
3,015      { ::new(static_cast<void*>(__p)) _T1(std::forward<_Args>(__args)...); }
1,608  => /usr/include/c++/9/new:operator new(unsigned long, void*) (201x)
1,407  => /usr/include/c++/9/bits/move.h:Card const& std::forward<Card const&>(std::remove_reference<Card const&>::type&) (201x)
    .  #else
    .    template<typename _T1, typename _T2>
    .      inline void
    .      _Construct(_T1* __p, const _T2& __value)
    .      {
    .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
    .        // 402. wrong new expression in [some_]allocator::construct
    .        ::new(static_cast<void*>(__p)) _T1(__value);
-- line 83 ----------------------------------------
-- line 109 ----------------------------------------
    .  	}
    .      };
    .  
    .    template<>
    .      struct _Destroy_aux<true>
    .      {
    .        template<typename _ForwardIterator>
    .          static void
  776          __destroy(_ForwardIterator, _ForwardIterator) { }
    .      };
    .  
    .    /**
    .     * Destroy a range of objects.  If the value_type of the object has
    .     * a trivial destructor, the compiler should optimize all of this
    .     * away, otherwise the objects' destructors must be invoked.
    .     */
    .    template<typename _ForwardIterator>
    .      inline void
  582      _Destroy(_ForwardIterator __first, _ForwardIterator __last)
    .      {
    .        typedef typename iterator_traits<_ForwardIterator>::value_type
    .                         _Value_type;
    .  #if __cplusplus >= 201103L
    .        // A deleted destructor is trivial, this ensures we reject such types:
    .        static_assert(is_destructible<_Value_type>::value,
    .  		    "value type is destructible");
    .  #endif
    .        std::_Destroy_aux<__has_trivial_destructor(_Value_type)>::
  485  	__destroy(__first, __last);
  776  => /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy_aux<true>::__destroy<Card*>(Card*, Card*) (97x)
  291      }
    .  
    .    template<bool>
    .      struct _Destroy_n_aux
    .      {
    .        template<typename _ForwardIterator, typename _Size>
    .          static _ForwardIterator
    .          __destroy_n(_ForwardIterator __first, _Size __count)
    .  	{
-- line 146 ----------------------------------------
-- line 195 ----------------------------------------
    .      {
    .        typedef __gnu_cxx::__alloc_traits<_Allocator> __traits;
    .        for (; __first != __last; ++__first)
    .  	__traits::destroy(__alloc, std::__addressof(*__first));
    .      }
    .  
    .    template<typename _ForwardIterator, typename _Tp>
    .      inline void
  679      _Destroy(_ForwardIterator __first, _ForwardIterator __last,
    .  	     allocator<_Tp>&)
    .      {
  485        _Destroy(__first, __last);
2,134  => /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy<Card*>(Card*, Card*) (97x)
  291      }
    .  
    .  #if __cplusplus > 201402L
    .    template <typename _Tp>
    .      inline void
    .      destroy_at(_Tp* __location)
    .      {
    .        std::_Destroy(__location);
    .      }
-- line 215 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/user/ECE350Final/src/Deck.cpp
--------------------------------------------------------------------------------
Ir    

-- line 2 ----------------------------------------
    .  #include <iostream>
    .  #include <random>
    .  #include <algorithm>
    .  #include "Deck.h"
    .  
    .  using namespace std;
    .  
    .  
   16  Deck::Deck(){ //default initializer for 36 cards
   67  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector() (1x)
   11  => /home/user/ECE350Final/src/Card.h:Card::Card() (1x)
    .  //pravimo spil od 36 karata, za svaki znak (H,D,S,C) imamo 9 dozvoljenih karata (6-14) i pravimo spil sa pravima
    2    size = 0;
    .    //array to quickly iterate thru suits
    1    char suits[4] = {'H', 'D', 'S', 'C'};
    .    //Card to store current card before pushing to deck
    3    Card c; 
   11  => /home/user/ECE350Final/src/Card.h:Card::Card() (1x)
    .    //create deck. iterate for each suit
   19    for(int i = 0; i < 4; i++){
   32      c.setSuit(suits[i]);
   96  => /home/user/ECE350Final/src/Card.cpp:Card::setSuit(char) (4x)
    .      //generate numerical cards first
  156      for(int j = 6; j <= 14; j++){
  180        c.setVal(j);
  828  => /home/user/ECE350Final/src/Card.cpp:Card::setVal(int) (36x)
  180        this->addCard(c);
22,731  => /home/user/ECE350Final/src/Deck.cpp:Deck::addCard(Card) (36x)
    .      }
    .    }
    8  }
    .  
   28  Deck::Deck(vector<Card> cards){
  134  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector() (2x)
   22  => /home/user/ECE350Final/src/Card.h:Card::Card() (2x)
   12   size = cards.size();
   26  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (2x)
   82    for(int i = 0; i < size; i++){
  120      deck.push_back(cards[i]);
11,764  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::push_back(Card const&) (12x)
  144  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (12x)
    .        //this->addCard(cards[i]);
    .    }
   10  }
    .  
   13  Deck::Deck(int num){
   67  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector() (1x)
   11  => /home/user/ECE350Final/src/Card.h:Card::Card() (1x)
    .    //broj karata koje su trenuttno na stolu
    3    size = num;
    3  }
    .  
  200  Card Deck::drawCard(){
   75    Card c;
  275  => /home/user/ECE350Final/src/Card.h:Card::Card() (25x)
  100    if(size <= 0){ //if deck is empty
    .      
    .      return c;
    .    }
    .    
  125    size--;
  125    c = deck.back();
2,600  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::back() (25x)
   75    deck.pop_back();
1,025  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::pop_back() (25x)
   25    return c;
  125  }
    .  
  456  void Deck::addCard(Card c){
  380    deck.push_back(c);
27,821  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::push_back(Card const&) (76x)
    .    //JOS JEDAN BAG, push back automatski inkrementira velicinu niza
  380    size++;
  228  }
    .  
  374  void Deck::removeCard(Card c){
    .    //  Card c = deck[n - 1];
    .    //find index
  494    for(int i = 0; i < size; i++){
1,898      if(deck[i].getNumValue() == c.getNumValue() && deck[i].getSuit() == c.getSuit()){ //match
4,040  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (164x)
1,392  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (116x)
  544  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (68x)
  588        deck.erase(deck.begin() + i); //remove from Deck and decrement
17,772  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::erase(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >) (28x)
1,064  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (28x)
  868  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::begin() (28x)
  616  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::__normal_iterator<Card*>(__gnu_cxx::__normal_iterator<Card*, __gnu_cxx::__enable_if<std::__are_same<Card*, Card*>::__value, std::vector<Card, std::allocator<Card> > >::__type> const&) (28x)
  140        size--;
   28        return;
    .      }
    .    }
  272  }
    .  
   22  void Deck::shuffleCards(){
    .    //using functions from Algorithm and Random libraries to shuffle vector
    .    //from https://www.delftstack.com/howto/cpp/shuffle-vector-cpp/
   12    random_device rd;
5,592  => /usr/include/c++/9/bits/random.h:std::random_device::random_device() (2x)
   34  => /usr/include/c++/9/bits/random.h:std::random_device::~random_device() (2x)
   16    default_random_engine rng(rd());
  290  => /usr/include/c++/9/bits/random.h:std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::linear_congruential_engine(unsigned long) (2x)
  102  => /usr/include/c++/9/bits/random.h:std::random_device::operator()() (2x)
   26    shuffle(begin(deck), end(deck), rng);
27,044  => /usr/include/c++/9/bits/stl_algo.h:void std::shuffle<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&>(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&) (2x)
  166  => /usr/include/c++/9/bits/range_access.h:decltype (({parm (4x)
   16  }
    .  
    .  void Deck::print(){
    .    for(int i = 0; i < (int)deck.size(); i++){
    .      deck[i].print();
    .      cout << endl;
    .    }
    .    cout << endl;
    .  }
    .  
   20  Deck Deck::drawHand(){
    .    //vector for the hand of cards
   12    vector<Card> hand;
  510  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (2x)
  134  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector() (2x)
    .    //draw six cards
   54    for(int i = 0; i < 6; i++){
   48      Card c = this->drawCard();
2,280  => /home/user/ECE350Final/src/Deck.cpp:Deck::drawCard() (12x)
   60      hand.push_back(c);
11,332  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::push_back(Card const&) (12x)
    .    }
    .    //put vector into Deck class and return
   26    Deck deck(hand);
12,342  => /home/user/ECE350Final/src/Deck.cpp:Deck::Deck(std::vector<Card, std::allocator<Card> >) (2x)
2,526  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector(std::vector<Card, std::allocator<Card> > const&) (2x)
  510  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (2x)
    4    return deck;
   16  }
    .  
   12  int Deck::firstPlayer(Deck hand1, Deck hand2, char suit){
    .    //find highest card in hand1
    .  
    9    vector<Card> cards1 = hand1.getCards();
1,277  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (1x)
  255  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (1x)
    1    int min1 = -1;
   41    for(int i = 0; i < hand1.size; i++){
   72      if(cards1[i].getSuit() == suit){
   72  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (6x)
   48  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (6x)
    4        if(min1 == -1){ //if max is still undefined
   10  	min1 = cards1[i].getNumValue();
   12  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (1x)
   23  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (1x)
    .        }
    .        else{ //there is already a card of that suit, so compare
   12  	if(cards1[i].getNumValue() < min1)
   12  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (1x)
   27  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (1x)
    9  	  min1 = cards1[i].getNumValue();
   12  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (1x)
   27  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (1x)
    .        }
    .      }
    .    }
    .    
    .    //find highest card in hand2
    8    vector<Card> cards2 = hand2.getCards();
1,424  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (1x)
  255  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (1x)
    1    int min2 = -1;
   41    for(int i = 0; i < hand2.size; i++){
   72      if(cards2[i].getSuit() == suit){
   72  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (6x)
   48  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (6x)
    2        if(min2 == -1){ //if max is still undefined
   10  	min2 = cards2[i].getNumValue();
   12  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (1x)
   23  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (1x)
    .        }
    .        else{ //there is already a card of that suit, so compare
    .  	if(cards2[i].getNumValue() < min2)
    .  	  min2 = cards2[i].getNumValue();
    .        }
    .      }
    .    }
    .  
    .    //return which deck has lower value
    2    if(min1 == -1){ //player 1 has no trump
    .      if(min2 == -1) //if neither has a trump card, give to player 1
    .        return 1;
    .      else //player 2 has a trump card
    .        return 2;
    .    }
    .    else{ //player 1 has trump
    2      if(min2 == -1) //player 2 has no trump
    .        return 1;
    .      else
    6        return (min1 < min2) ? 1 : 2;
    .    }
    7  }
    .  
   56  Card Deck::askCard(){
    .    //print options
   21    cout << "Your Hand:\n";
3,017  => ???:0x000000000010a250 (7x)
  287    for(int i = 0; i < size; i++){
  336      cout << i + 1 << ". ";
19,215  => ???:0x000000000010a330 (42x)
11,844  => ???:0x000000000010a250 (42x)
  336      deck[i].print();
37,184  => /home/user/ECE350Final/src/Card.cpp:Card::print() (42x)
  504  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (42x)
  168      cout << endl;
15,876  => ???:0x000000000010a270 (42x)
    .    }
    .    //get option
